id,comment_id,video_id,commenter_name,commenter_id,comment_displayed,comment_original,likes,published_date,updated_date,total_replies,replyto
1263,UgzoIyG1WX_bImxebWR4AaABAg,IGlra8cuOd8,"gokugaming GT",UCs0DFmH80c4hNUn7ujVNq9g,"countries going to war are stupid!","countries going to war are stupid!",0,"2018-04-17 23:36:13","2018-04-17 23:36:13",0,null
1264,UgzJUU2J4DPMb_YgxyV4AaABAg,IGlra8cuOd8,"brian celticbrave",UCi5F3tiDWDts3kAdo7DO-DA,Deluded,Deluded,0,"2018-04-17 20:17:04","2018-04-17 20:17:04",0,null
1265,UgwdShNsDMj3jpQ7KsZ4AaABAg,IGlra8cuOd8,"Martin Leyva",UC2XN5T20CXXpT_YGkDhB7zQ,"This channel is a disinformation and propaganda weapon against the American people. 
  Its aim is to demoralize, reduce quality of life, incite fear, and create sympathizers and collaborators out of American citizens.","This channel is a disinformation and propaganda weapon against the American people. 
  Its aim is to demoralize, reduce quality of life, incite fear, and create sympathizers and collaborators out of American citizens.",0,"2018-04-17 18:37:45","2018-04-17 18:37:45",0,null
1266,Ugxav1aANgWAgUq1hAV4AaABAg,IGlra8cuOd8,"Keke Barana",UCOPlZUA6yHyDutE-BnqiYcQ,"wich one hide and duck?","wich one hide and duck?",0,"2018-04-17 17:18:26","2018-04-17 17:18:26",0,null
1267,UgzFBcaIYEdqIabU7yp4AaABAg,IGlra8cuOd8,"Rail rider",UC7H_9WQc1Iv1m6FLJMcZKPQ,"and were to stupid to build one, make or deflect threat.....LMAO!!!","and were to stupid to build one, make or deflect threat.....LMAO!!!",0,"2018-04-17 16:18:00","2018-04-17 16:18:00",0,null
1268,UgwC7NjPQrzbRocCNIN4AaABAg,IGlra8cuOd8,Руслан,UCMoWXAaKPl0th4sN7cDcyJw,"Why are all these comments complaining about Russian weapons? Hmmm butt hurt a bit? Anyway Russia does not need all that shit the us has why would it?? It doesn’t invade and attack mainly defenseless countries. As long an Russia has a weapon that makes the us shake with fear as it does with the Sarmat and other highly advanced nuclear weapons. That is all it needs.","Why are all these comments complaining about Russian weapons? Hmmm butt hurt a bit? Anyway Russia does not need all that shit the us has why would it?? It doesn’t invade and attack mainly defenseless countries. As long an Russia has a weapon that makes the us shake with fear as it does with the Sarmat and other highly advanced nuclear weapons. That is all it needs.",0,"2018-04-17 16:09:44","2018-04-17 16:09:44",0,null
1269,Ugzxaenj3JeGQ5qf7Bh4AaABAg,IGlra8cuOd8,"Tilakk Bhattarai",UCHXPoGJK2JCBcuCIP6-NN9w,"Russia is far better then usa technology.. 100% guarantee.","Russia is far better then usa technology.. 100% guarantee.",0,"2018-04-17 15:47:52","2018-04-17 15:47:52",0,null
1270,UgxycInjUJlcG2RVpCJ4AaABAg,IGlra8cuOd8,"Qs frankfurt",UCNdrMNteHX5Cby5mgV6H48A,"Welcome back Russia! Youve been sorely missed...","Welcome back Russia! Youve been sorely missed...",0,"2018-04-17 15:16:03","2018-04-17 15:16:03",0,null
1271,UgzZWNPOWpT5p36mPTx4AaABAg,IGlra8cuOd8,"eine riskanter profilname",UCGN7ySD4MjKZ4qXnUeCyGHA,"Russia is poor and its technology will be quickly obsolete.","Russia is poor and its technology will be quickly obsolete.",0,"2018-04-17 14:39:39","2018-04-17 14:39:39",0,null
1272,UgyHMHeVJZs3Vu0agZp4AaABAg,IGlra8cuOd8,"Mr C",UCkNXqn3aKCIx5tApeTOnDcQ,"Russia communists propaganda 
Fake news","Russia communists propaganda 
Fake news",0,"2018-04-17 12:54:19","2018-04-17 12:54:19",0,null
1273,UgyUqHWWS6lAI7_SnIF4AaABAg,IGlra8cuOd8,"Andrew Sakkas",UC1LDs6wYg9KiRv8Cn8vm5nQ,"I doubt it.","I doubt it.",0,"2018-04-17 11:20:00","2018-04-17 11:20:00",0,null
1274,UgweDT9voKyLR6g3ZtF4AaABAg,IGlra8cuOd8,"I Am",UCB0_2DzxiphlUj1vGkDLEAg,"Limited mind cannot see unlimited thing","Limited mind cannot see unlimited thing",0,"2018-04-17 11:09:26","2018-04-17 11:09:26",0,null
1275,Ugy1PLW5pgoZFJ2hYvZ4AaABAg,IGlra8cuOd8,"I Am",UCB0_2DzxiphlUj1vGkDLEAg,"Putin is a genius leader, he knows what he is doing.","Putin is a genius leader, he knows what he is doing.",1,"2018-04-17 11:07:39","2018-04-17 11:07:39",0,null
1276,UgxiAil98yXDdQX9I9N4AaABAg,IGlra8cuOd8,"Ronald Brumwell",UCFcoyQA-08-o-Rltwbf0Jnw,"Russia has ONE super weapon... Yer and the rest.","Russia has ONE super weapon... Yer and the rest.",0,"2018-04-17 10:20:43","2018-04-17 10:20:43",0,null
1277,UgzjtQNnEBg4WdOLr7h4AaABAg,IGlra8cuOd8,"Roze Bronson",UCc4iUZJeLK65ncJYocfNn4g,"Let all prey Mr Putin becomes the world leader and wipe out every single homosexual on the planet. We all love you Mr Putin. You are the BEST","Let all prey Mr Putin becomes the world leader and wipe out every single homosexual on the planet. We all love you Mr Putin. You are the BEST",1,"2018-04-17 09:42:40","2018-04-17 09:42:40",0,null
1278,UgzvY7ni7IO4GLltjEV4AaABAg,IGlra8cuOd8,"RKKH Hansen",UC4rK2pgX5TZnN-ZpnjtkEkg,"❤❤❤ RUSSIA HAVE THE LOVE
AND SEE THE LIGHT . . . ?
WANT TO LIVE IN HARMONY
STONGER THAN ANYTHING
 ❤ LOVE FROM DENMARK  ??","❤❤❤ RUSSIA HAVE THE LOVE
AND SEE THE LIGHT . . . ?
WANT TO LIVE IN HARMONY
STONGER THAN ANYTHING
 ❤ LOVE FROM DENMARK  ??",0,"2018-04-17 09:38:07","2018-04-17 09:38:07",0,null
1279,Ugx98QXG-8IV0yPj7Yt4AaABAg,IGlra8cuOd8,"CUTYE PIE",UCD1GzTM24_rBbK3MrYLFPLA,"God Bless Russia 
Russia and its allies such as North Korea and China and India and all Arab countries will wipe out every country that legalized homosexuality.
This is an order from God.
Please pass this same comment on","God Bless Russia 
Russia and its allies such as North Korea and China and India and all Arab countries will wipe out every country that legalized homosexuality.
This is an order from God.
Please pass this same comment on",0,"2018-04-17 09:33:12","2018-04-17 09:33:12",1,null
1280,Ugx98QXG-8IV0yPj7Yt4AaABAg.8f8AXqKAZAw8f8Awo6c5W9,IGlra8cuOd8,"CUTYE PIE",UCD1GzTM24_rBbK3MrYLFPLA,"All gay haters will not get hurt in this war. Only Homosexuals and homo supporters will suffer and die.
How perfect 
Thank you Mr Putin. We all love you and your high morals","All gay haters will not get hurt in this war. Only Homosexuals and homo supporters will suffer and die.
How perfect 
Thank you Mr Putin. We all love you and your high morals",0,"2018-04-17 09:36:45","2018-04-17 09:36:45",0,Ugx98QXG-8IV0yPj7Yt4AaABAg
1281,UgxqGzQyZYR7C4avlKd4AaABAg,IGlra8cuOd8,searcherT,UCz5K8bXHY58gMEFgKB7bLnA,"forget SCT attach plasma weaponry to us subs!","forget SCT attach plasma weaponry to us subs!",0,"2018-04-17 09:25:15","2018-04-17 09:25:15",0,null
1282,UgxI6n6U3yogysuz24B4AaABAg,IGlra8cuOd8,"Pixelated Viking",UC-yNlQk_IDoVpPYIKpsO_oA,"Vladimir Putin is that weapon","Vladimir Putin is that weapon",0,"2018-04-17 09:00:50","2018-04-17 09:00:50",0,null
1283,Ugwa0tJUbXmAARgCUkF4AaABAg,IGlra8cuOd8,"Ismail Barton",UCAnjFzW9b1PRJ5FqvcEynCQ,"Russian has no military power to match USA from budget to technology.","Russian has no military power to match USA from budget to technology.",1,"2018-04-17 08:12:03","2018-04-17 08:12:03",1,null
1284,Ugwa0tJUbXmAARgCUkF4AaABAg.8f81FUU1kqG8f8BJd7Hdy5,IGlra8cuOd8,"Roze Bronson",UCc4iUZJeLK65ncJYocfNn4g,"you are a dumb cunt
Russia is the most powerful","you are a dumb cunt
Russia is the most powerful",0,"2018-04-17 09:40:00","2018-04-17 09:40:00",0,Ugwa0tJUbXmAARgCUkF4AaABAg
1285,Ugx_d4jcu82MayZJ5Dp4AaABAg,IGlra8cuOd8,"Tony .w",UCwZGZeJTSlHCIcPFaXlMQrA,"the real weapon Russia has is truth honour and honesty...something the americans cannot copy.. try as they might","the real weapon Russia has is truth honour and honesty...something the americans cannot copy.. try as they might",0,"2018-04-17 07:55:27","2018-04-17 07:55:27",0,null
1286,UgyA69xUBSaBtetPE8J4AaABAg,IGlra8cuOd8,RAY,UCxAjdwpSOIuUqsT4rt2gcFg,"Russias super weapon is Putin. Fookin idiots","Russias super weapon is Putin. Fookin idiots",0,"2018-04-17 06:46:19","2018-04-17 06:46:19",0,null
1287,UgwXtRbCHwgDMGIJVBN4AaABAg,IGlra8cuOd8,"Bazzel Hunt",UCY6EI5_bWj2dMfFLSpNcCDQ,"Face it subs only good for nukes and putting all the pieces back together after the war","Face it subs only good for nukes and putting all the pieces back together after the war",0,"2018-04-17 06:42:59","2018-04-17 06:42:59",1,null
1288,UgwXtRbCHwgDMGIJVBN4AaABAg.8f7s34JuJCa8f7soWZp4-6,IGlra8cuOd8,"Bazzel Hunt",UCY6EI5_bWj2dMfFLSpNcCDQ,"With ten years power enough food for six months massive shifting of land mass radioactive waste lasting for hundreds off years not even a piece back just fears of mutiny","With ten years power enough food for six months massive shifting of land mass radioactive waste lasting for hundreds off years not even a piece back just fears of mutiny",0,"2018-04-17 06:49:35","2018-04-17 06:49:35",0,UgwXtRbCHwgDMGIJVBN4AaABAg
1289,UgwkNl-lGgtWTgAT50h4AaABAg,IGlra8cuOd8,"Bazzel Hunt",UCY6EI5_bWj2dMfFLSpNcCDQ,"One explosion in its path another to were it came from","One explosion in its path another to were it came from",0,"2018-04-17 06:39:58","2018-04-17 06:39:58",0,null
1290,UgzdOtoleffcLq4_2Lx4AaABAg,IGlra8cuOd8,"Nariman Safarov",UC8Gw9tf3pdrXvjpQ1Detz7w,"Crazy Yunks brought up on Hollywood movies, poor people pathetic, reality check is gonna hurt...","Crazy Yunks brought up on Hollywood movies, poor people pathetic, reality check is gonna hurt...",0,"2018-04-17 06:28:30","2018-04-17 06:28:30",0,null
1291,UgzZML26rO8Ja_X5pF54AaABAg,IGlra8cuOd8,"Darrell May",UCBbdGBKrS-xRSSH3sIvrlgw,"the USA has Lasers!,,,its not advertised!,,,","the USA has Lasers!,,,its not advertised!,,,",0,"2018-04-17 06:07:53","2018-04-17 06:07:53",0,null
1292,UgxuyEZLqXAWgcOFwSZ4AaABAg,IGlra8cuOd8,"Mark Pantoja",UCpv5wVRAhpojUID49a2Q0CQ,PENIS!!!,PENIS!!!,0,"2018-04-17 05:59:36","2018-04-17 05:59:36",0,null
1293,Ugx40eM2upQmZQdHgHx4AaABAg,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Khayet Russia ?","Khayet Russia ?",0,"2018-04-17 05:19:13","2018-04-17 05:19:13",0,null
1294,UgxNYnMgcxkSqpNzLXR4AaABAg,IGlra8cuOd8,"Rob Lee",UCUDwS1dRrIpvU7bvbHrzfWw,"When it comes to war Or nuclear War no country is going to be above the other there is going to be no winners everyone Wall fall in the same place they all gather and When the Smoke Clears Counting I have full will seem like an eternity wake up people!! And heres one other thing A lot of people are not aware of no, president from any country is running the show here the only persons or entities that are running the show behind the scenes is the Deep dark evil state people need to wake up!!","When it comes to war Or nuclear War no country is going to be above the other there is going to be no winners everyone Wall fall in the same place they all gather and When the Smoke Clears Counting I have full will seem like an eternity wake up people!! And heres one other thing A lot of people are not aware of no, president from any country is running the show here the only persons or entities that are running the show behind the scenes is the Deep dark evil state people need to wake up!!",2,"2018-04-17 05:16:29","2018-04-17 05:23:49",0,null
1295,UgzYNi3wW3eiSkYhYcN4AaABAg,IGlra8cuOd8,"Dolfin Love",UChsQaD_nwNHW3GOw3qEVFzg,"Wipeout, evil america...","Wipeout, evil america...",1,"2018-04-17 05:04:42","2018-04-17 05:04:42",0,null
1296,UgxERLWLGktF_qVNYRl4AaABAg,IGlra8cuOd8,"evil Duck",UCjr3MPJY6C6tbfjfFLIFQ7A,"Thats all Russia has  PROTOTYPES....but nothing ever comes never into production. thanks to widespread corruption....NO T14 Armata,  No  Kurganets -25 IFV , No Soechoj-57,   only some prototypes.
When they try to startup production.  half the money gets stolen by politicians, public servants and gangsters...
So with exception of blowing up the whole world.  Russia cant do shit about nothing.....","Thats all Russia has  PROTOTYPES....but nothing ever comes never into production. thanks to widespread corruption....NO T14 Armata,  No  Kurganets -25 IFV , No Soechoj-57,   only some prototypes.
When they try to startup production.  half the money gets stolen by politicians, public servants and gangsters...
So with exception of blowing up the whole world.  Russia cant do shit about nothing.....",0,"2018-04-17 04:59:00","2018-04-17 04:59:00",0,null
1297,Ugy9rE56eOamEdkPCg54AaABAg,IGlra8cuOd8,ratrodramblin,UC-ZpIrlaLykfkpeli1k1pdw,"Whats up with all the lame commercials... No one cares","Whats up with all the lame commercials... No one cares",0,"2018-04-17 04:14:49","2018-04-17 04:14:49",0,null
1298,UgzWuhxC_xNbr3GyAYh4AaABAg,IGlra8cuOd8,"Anon ymous",UCiuZgsOf0kBwcnEYEgtiXoA,"F A K E  N E W S","F A K E  N E W S",1,"2018-04-17 04:02:09","2018-04-17 04:02:09",0,null
1299,Ugw871K9HnCtR3UzKWl4AaABAg,IGlra8cuOd8,EVILSTRIKES,UC-2i-nUfVVjaQinq-ybZE8A,"NOTHING will save you RED  DEVILS, WW3 inevitable ITS WRITTEN ALREADY MURICA UK JUDMENT DAY, JUSTICE. ONLY HE KNOWS WHEN LAST DAYS 1HR","NOTHING will save you RED  DEVILS, WW3 inevitable ITS WRITTEN ALREADY MURICA UK JUDMENT DAY, JUSTICE. ONLY HE KNOWS WHEN LAST DAYS 1HR",0,"2018-04-17 03:28:55","2018-04-17 03:28:55",0,null
1300,UgwGREiqVJYEvcQNFkt4AaABAg,IGlra8cuOd8,"Jeff Mcglone",UCfzNjQohOzX4Lzru_oD5gjg,"Big deal!! We(United states) will crush russia!!","Big deal!! We(United states) will crush russia!!",0,"2018-04-17 03:16:42","2018-04-17 03:16:42",0,null
1301,Ugxc3fpskvAGCmFn56B4AaABAg,IGlra8cuOd8,"Rakanishu Tsuyoshi",UCzuqIEoV_b-A9XJ3LjgGN8g,"Never trust ai voices","Never trust ai voices",0,"2018-04-17 03:08:27","2018-04-17 03:08:27",0,null
1302,UgyRx-8cZd7_H7qY5KF4AaABAg,IGlra8cuOd8,"Charlotte Cannon",UCndik-oIjmuUyT8hkdXvdSA,"Wrong.  Russia has no subs.  The U.S. has brand new Super Subs that are incredible new technology.   Wondering why this video is being twisted.","Wrong.  Russia has no subs.  The U.S. has brand new Super Subs that are incredible new technology.   Wondering why this video is being twisted.",0,"2018-04-17 03:06:45","2018-04-17 03:06:45",1,null
1303,UgyRx-8cZd7_H7qY5KF4AaABAg.8f7UJPFpsca8f7keoBSdGj,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Charlotte Cannon sorry love Russia has submarines. Russia is to smart for USA. Look at their trucks, wheel loaders that drives through rivers. If it was a USA truck its gone. Russia makes the best stuff ever","Charlotte Cannon sorry love Russia has submarines. Russia is to smart for USA. Look at their trucks, wheel loaders that drives through rivers. If it was a USA truck its gone. Russia makes the best stuff ever",0,"2018-04-17 05:38:21","2018-04-17 05:38:21",0,UgyRx-8cZd7_H7qY5KF4AaABAg
1304,UgxTtKYCTSjKHOMY2D14AaABAg,IGlra8cuOd8,"D vyce",UCxT_3s8YgpvB-umU2FLWuYA,"In your dreams. ?????? Russia is decades behind the USA in arms n tech.","In your dreams. ?????? Russia is decades behind the USA in arms n tech.",1,"2018-04-17 02:27:29","2018-04-17 02:27:29",0,null
1305,UgxuTCGNAP1VnSFNsrZ4AaABAg,IGlra8cuOd8,"ALBER PAJARES",UCBZkkyJ7nbShP4uXPV7J6xA,"¡ would keep caution, america is far dangerous than looks like, and its expert making allies join the cause,..","¡ would keep caution, america is far dangerous than looks like, and its expert making allies join the cause,..",0,"2018-04-17 02:05:43","2018-04-17 02:05:43",3,null
1306,UgxuTCGNAP1VnSFNsrZ4AaABAg.8f7NKIV97ku8f7Oa6_FIxs,IGlra8cuOd8,"ALBER PAJARES",UCBZkkyJ7nbShP4uXPV7J6xA,"by the way, ¡ll be keeping praying for peace.,.","by the way, ¡ll be keeping praying for peace.,.",0,"2018-04-17 02:16:44","2018-04-17 02:16:44",0,UgxuTCGNAP1VnSFNsrZ4AaABAg
1307,UgxuTCGNAP1VnSFNsrZ4AaABAg.8f7NKIV97ku8f7NvEqLvK_,IGlra8cuOd8,"ALBER PAJARES",UCBZkkyJ7nbShP4uXPV7J6xA,"¡m not really sure what america has been doing all this years while ¡m distracted, but dont trust¡¡¡","¡m not really sure what america has been doing all this years while ¡m distracted, but dont trust¡¡¡",0,"2018-04-17 02:10:53","2018-04-17 02:10:53",0,UgxuTCGNAP1VnSFNsrZ4AaABAg
1308,UgxuTCGNAP1VnSFNsrZ4AaABAg.8f7NKIV97ku8f7NYcwAquR,IGlra8cuOd8,"ALBER PAJARES",UCBZkkyJ7nbShP4uXPV7J6xA,"and now its not libia invasion, that we all can boo, would be a cataclysm¡¡¡","and now its not libia invasion, that we all can boo, would be a cataclysm¡¡¡",0,"2018-04-17 02:07:40","2018-04-17 02:07:40",0,UgxuTCGNAP1VnSFNsrZ4AaABAg
1309,UgybEllw5OL1teaXqtJ4AaABAg,IGlra8cuOd8,PietroBeretta92fs,UCupzuBv44mnM0wm00cNzJ2g,"Heres a fact:
Both countries can not defend from each other... 
Neither of them could stop a large scale attack of the other. 
They can only react with counter-attacks and blow each other up.
The reason of this is because they both can launch way more attack missiles than they could launch defence interseptors.
If this ever happens, we all lose.","Heres a fact:
Both countries can not defend from each other... 
Neither of them could stop a large scale attack of the other. 
They can only react with counter-attacks and blow each other up.
The reason of this is because they both can launch way more attack missiles than they could launch defence interseptors.
If this ever happens, we all lose.",1,"2018-04-17 02:05:17","2018-04-17 02:06:35",0,null
1310,UgwPONYh6AAz1-OjlxF4AaABAg,IGlra8cuOd8,"Jeremy Frazier",UCImallt8a8Q8sOqh4kgBCRg,"I hope they do..blow the left out the water","I hope they do..blow the left out the water",0,"2018-04-17 01:51:01","2018-04-17 01:51:01",0,null
1311,Ugy_2wMx_EhuiiEuNeN4AaABAg,IGlra8cuOd8,"Jhon FCKN Rambo",UCF30IF6lUAzkJWwBetAz5dQ,"America has one super weapon... Its ME!!!!!! So sit your ass down!","America has one super weapon... Its ME!!!!!! So sit your ass down!",0,"2018-04-17 01:34:00","2018-04-17 01:34:00",0,null
1312,UgxxjJapnRUT2lcu3uJ4AaABAg,IGlra8cuOd8,"Dante Salazar",UCCfGZ0cTsyYqO-UHzV5iWlw,"russian propaganda lie video is excellent america cant match","russian propaganda lie video is excellent america cant match",0,"2018-04-17 01:30:16","2018-04-17 01:30:16",0,null
1313,UgzVbz5cIe8WBABCN454AaABAg,IGlra8cuOd8,"GCTFilter snake",UCP1uU0Dj-2JgOZWB9BF-NBQ,"I hope Russia does go to war and kicks Americas ass... Then, let them keep their freedom, just kick their assets to bring those self righteous pigs down a level and away from their assets because my God... Even on the break of war they still act like theyre untouchable","I hope Russia does go to war and kicks Americas ass... Then, let them keep their freedom, just kick their assets to bring those self righteous pigs down a level and away from their assets because my God... Even on the break of war they still act like theyre untouchable",4,"2018-04-17 01:23:57","2018-04-17 01:23:57",4,null
1314,UgzVbz5cIe8WBABCN454AaABAg.8f7IYQAHmpi8f99bDpJNj_,IGlra8cuOd8,"Martin Leyva",UC2XN5T20CXXpT_YGkDhB7zQ,"The United States of America  would kick Russian butt,  and will probably kick yours also pretty soon.","The United States of America  would kick Russian butt,  and will probably kick yours also pretty soon.",0,"2018-04-17 18:44:18","2018-04-17 18:44:18",0,UgzVbz5cIe8WBABCN454AaABAg
1315,UgzVbz5cIe8WBABCN454AaABAg.8f7IYQAHmpi8f90TdtsAgG,IGlra8cuOd8,"Laks Hest",UCVwh_qn22PTyJwyjc6yoYTw,"Rofl.... What a silly little cunt you are... xD","Rofl.... What a silly little cunt you are... xD",0,"2018-04-17 17:24:29","2018-04-17 17:24:29",0,UgzVbz5cIe8WBABCN454AaABAg
1316,UgzVbz5cIe8WBABCN454AaABAg.8f7IYQAHmpi8f7jxQKsWOZ,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"GCTFilter snake dont worry America will collapse. God mentions about that. Russia will use EMP to disable America the power and anything that is electronic. They will live in total darkness. Praise be to Jesus","GCTFilter snake dont worry America will collapse. God mentions about that. Russia will use EMP to disable America the power and anything that is electronic. They will live in total darkness. Praise be to Jesus",1,"2018-04-17 05:32:10","2018-04-17 05:32:10",0,UgzVbz5cIe8WBABCN454AaABAg
1317,UgzVbz5cIe8WBABCN454AaABAg.8f7IYQAHmpi8f7jghC5ZCn,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"mark L negative. You just made God a liar. God said this gonna happen and for America the superpower will collapse. The Bible mentions Russia, North Korea, China and Iran, Syria will be at war","mark L negative. You just made God a liar. God said this gonna happen and for America the superpower will collapse. The Bible mentions Russia, North Korea, China and Iran, Syria will be at war",1,"2018-04-17 05:29:53","2018-04-17 05:29:53",0,UgzVbz5cIe8WBABCN454AaABAg
1318,UgxmZy8j-9Uine9RA_d4AaABAg,IGlra8cuOd8,"Jared Farley",UCtWUOsPmzuXKNgO3D1rHhaw,"Russia has always admitted that they fear and know they can not handle the B-52 bombers. This has been known for years. Now this dumb video is trying to get people believe there fake news.","Russia has always admitted that they fear and know they can not handle the B-52 bombers. This has been known for years. Now this dumb video is trying to get people believe there fake news.",1,"2018-04-17 01:22:45","2018-04-17 01:22:45",0,null
1319,Ugwzofb4Fuwx3acTKi94AaABAg,IGlra8cuOd8,"musitafa Uganda",UCxdV4qvUfom9LlDmR21sndA,"team Russia","team Russia",0,"2018-04-17 01:06:46","2018-04-17 01:06:46",1,null
1320,Ugwzofb4Fuwx3acTKi94AaABAg.8f7G_a8n9xU8f7kGItAS-j,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"musitafa Uganda team orthodox Russia.","musitafa Uganda team orthodox Russia.",0,"2018-04-17 05:34:53","2018-04-17 05:34:53",0,Ugwzofb4Fuwx3acTKi94AaABAg
1321,UgzlvWHR31OIk_iBsT94AaABAg,IGlra8cuOd8,"nuklaing lao",UC7wbPR9E-Oog3X6QvEGNdcg,"Why do they make up things and hype things up. Wtf make of this dumbass propaganda?","Why do they make up things and hype things up. Wtf make of this dumbass propaganda?",1,"2018-04-17 01:01:42","2018-04-17 01:01:42",0,null
1322,Ugxlk4rALPbxv8Uuo_p4AaABAg,IGlra8cuOd8,"shiraj islam",UCG3zNjvbVXG1sOvGNla6D9A,"Mate your2good at counting pennies , with 2 many adverts. Otherwise, its a good doc","Mate your2good at counting pennies , with 2 many adverts. Otherwise, its a good doc",0,"2018-04-17 00:48:50","2018-04-17 00:48:50",0,null
1323,UgxwQHsGiDVvDb3D1I14AaABAg,IGlra8cuOd8,"Brian Melvin",UCLNUaUE29CNbwdoksEc1LHg,"But the USA has 1 thing NO country can match. AMERICAN RESOLVE.","But the USA has 1 thing NO country can match. AMERICAN RESOLVE.",0,"2018-04-17 00:45:44","2018-04-17 00:45:44",0,null
1324,UgyY8-M7h9gerxQwmzl4AaABAg,IGlra8cuOd8,"o Pandaa",UCJui84oIHtL891FCHajz3SA,"Delete your fucking channel please before it becomes fake news","Delete your fucking channel please before it becomes fake news",0,"2018-04-17 00:43:42","2018-04-17 00:43:42",0,null
1325,UgzgG4Cm3wBHkqdQSFh4AaABAg,IGlra8cuOd8,"Richard Frye",UCtq17vs4Ad7DwrOJ4zkaisg,"FUCK RUSSIA (WE ARE THE UNITED STATES) WE DONT COME IN 2ND PLACE .","FUCK RUSSIA (WE ARE THE UNITED STATES) WE DONT COME IN 2ND PLACE .",0,"2018-04-17 00:39:50","2018-04-17 00:39:50",0,null
1326,UgxE0LMo9zOwe6JqAw14AaABAg,IGlra8cuOd8,"Corrie Bryan",UCJA2OcEOG2BO6YdtcrBn5rg,"The Russian Torpedo cant make turns.  Ok if you have a straight shot","The Russian Torpedo cant make turns.  Ok if you have a straight shot",0,"2018-04-17 00:35:49","2018-04-17 00:35:49",0,null
1327,UgyoKUOaridhevasVHx4AaABAg,IGlra8cuOd8,"vasa ljohki",UCu_1WvZpwNgw6HtIfznVsBQ,"zivela rusija ziveo putin covek mira u svetu","zivela rusija ziveo putin covek mira u svetu",0,"2018-04-17 00:33:33","2018-04-17 00:33:33",0,null
1328,UgycQ-tXx8HyQLIZBoF4AaABAg,IGlra8cuOd8,"Juan Serrano",UCr-I9bh0W7GRvaZQaotJIpg,"yes they are white, because they didnt bring slaves from Africa like  other like the excrupalas  United States you dont get any whiter.","yes they are white, because they didnt bring slaves from Africa like  other like the excrupalas  United States you dont get any whiter.",0,"2018-04-17 00:26:32","2018-04-17 00:26:32",0,null
1329,Ugw3dVqsdlNs777bcz54AaABAg,IGlra8cuOd8,"Ancient Keyboard Warrior",UCvwQ0my-e--DCa3IEQHycBg,"The worlds greatest countries flexing on eachother lmao","The worlds greatest countries flexing on eachother lmao",0,"2018-04-17 00:19:20","2018-04-17 00:19:20",0,null
