id,comment_id,video_id,commenter_name,commenter_id,comment_displayed,comment_original,likes,published_date,updated_date,total_replies,replyto
1330,Ugy00y97vNXQbBT7Lax4AaABAg,IGlra8cuOd8,"Rey Azucena",UC0gfHkCY1vEeHdWIDQF259g,"I DONT BELIEVED ON THAT ISSUES, HAT IS A FAKE NEWS, RUSSIA IS THE ONLY & ALWAYS TO MATCH THE NEW ARMAMENT USA HAVE. WH IT COMES TO TECHNOLOGY RUSSIA CAN MATCH THE USA BUT WHEN IT COMES TO PRODUCTION RUSSIA IS WAY WAY BEHIND WITH USA, IT IS BECAUSE OF THE MILITARY SPENDING RUSSIA IS 12 TIMES BEHIND WITH USA SO, HOW CAN RUSSIA OVERTAKE THE TECHNOLOGY OF USA IF RUSSIA IS LACK OF FUND IN REBUILDING THEIR SUPHISTICATED ARMAMENT THE ONLY ARMAMENT RUSSIA CAN PRODUCED WHICH IS CHEAPER ADAPTED TO THEIR ARMAMENT PRODUCTION ARE THE MSSILES UT, WHEN IT COMES TO AIRPLANE ,RUSSIA HAS A LONG WAY TO PRODUCED THE NUMBERS OF AIRFORCE COMPARE TO USA THAT IS A FACT...THERE ARE SOME MANY WAYS TO COUNTER THE MISSILES OF RUSSIA LIKE THEIR S-300 , S-400 ,& THEIR S-500 ,  IF THESE MISSILES WILL NEUTRALIZED BY THE USA & ALLIED COUNTRIES OF THE WORLD ,RUSSIA & CHINA EVEN THEY COMBINED WITH EACH OTHER THEY HAVE NO CHANCE TO WIN THE WORLD WAR III , CHINA HAS NO EXPERIENCES IN WORLD WAR RHEY ARW ONLY GOOD IN PARADE OF THEIR MADE IN CHINA ARMAMENTS & THE VERY VERY EXCELENT IN MARCHING FORMATION THAT S THEIR MASTERPIECE  MARCHING FORMATION  ,AM I RIGHT...","I DONT BELIEVED ON THAT ISSUES, HAT IS A FAKE NEWS, RUSSIA IS THE ONLY & ALWAYS TO MATCH THE NEW ARMAMENT USA HAVE. WH IT COMES TO TECHNOLOGY RUSSIA CAN MATCH THE USA BUT WHEN IT COMES TO PRODUCTION RUSSIA IS WAY WAY BEHIND WITH USA, IT IS BECAUSE OF THE MILITARY SPENDING RUSSIA IS 12 TIMES BEHIND WITH USA SO, HOW CAN RUSSIA OVERTAKE THE TECHNOLOGY OF USA IF RUSSIA IS LACK OF FUND IN REBUILDING THEIR SUPHISTICATED ARMAMENT THE ONLY ARMAMENT RUSSIA CAN PRODUCED WHICH IS CHEAPER ADAPTED TO THEIR ARMAMENT PRODUCTION ARE THE MSSILES UT, WHEN IT COMES TO AIRPLANE ,RUSSIA HAS A LONG WAY TO PRODUCED THE NUMBERS OF AIRFORCE COMPARE TO USA THAT IS A FACT...THERE ARE SOME MANY WAYS TO COUNTER THE MISSILES OF RUSSIA LIKE THEIR S-300 , S-400 ,& THEIR S-500 ,  IF THESE MISSILES WILL NEUTRALIZED BY THE USA & ALLIED COUNTRIES OF THE WORLD ,RUSSIA & CHINA EVEN THEY COMBINED WITH EACH OTHER THEY HAVE NO CHANCE TO WIN THE WORLD WAR III , CHINA HAS NO EXPERIENCES IN WORLD WAR RHEY ARW ONLY GOOD IN PARADE OF THEIR MADE IN CHINA ARMAMENTS & THE VERY VERY EXCELENT IN MARCHING FORMATION THAT S THEIR MASTERPIECE  MARCHING FORMATION  ,AM I RIGHT...",0,"2018-04-17 00:18:54","2018-04-17 00:18:54",0,null
1331,UgwElmH5_V4tMMydPiJ4AaABAg,IGlra8cuOd8,"Mikhail Slye",UCUkt1yHEFE1LzYMTFn4E0lQ,"This is some Russian propaganda","This is some Russian propaganda",1,"2018-04-17 00:17:47","2018-04-17 00:17:47",0,null
1332,UgyEtejTc7kQCyvdU4F4AaABAg,IGlra8cuOd8,"Ancient Keyboard Warrior",UCvwQ0my-e--DCa3IEQHycBg,"One on one. The states all day. Russia with china, syria, and Iran. That might be a problem","One on one. The states all day. Russia with china, syria, and Iran. That might be a problem",0,"2018-04-17 00:17:00","2018-04-17 00:17:00",1,null
1333,UgyEtejTc7kQCyvdU4F4AaABAg.8f7At2uZ7eL8f7lIVAkE_5,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Ancient Keyboard Warrior even North Korea as well. Hezbollah is with Russia too. USA has Saudi Arabia","Ancient Keyboard Warrior even North Korea as well. Hezbollah is with Russia too. USA has Saudi Arabia",0,"2018-04-17 05:43:55","2018-04-17 05:43:55",0,UgyEtejTc7kQCyvdU4F4AaABAg
1334,Ugxh34tl2JKc3LwibD94AaABAg,IGlra8cuOd8,"balam thapa",UCLz3Euh1_PWVqhh-UOlEG4g,"Very good Russia","Very good Russia",0,"2018-04-17 00:14:57","2018-04-17 00:14:57",0,null
1335,UgwsRE9f2G96kJVgFJ54AaABAg,IGlra8cuOd8,"Daniel Carrasco",UCVrBjy4YQgSZfdc4FnBhEOQ,"Trump did tell secrets to Russia of our security.","Trump did tell secrets to Russia of our security.",0,"2018-04-17 00:13:30","2018-04-17 00:13:30",0,null
1336,UgzVcaUzlw8meI4K_oh4AaABAg,IGlra8cuOd8,"Kaliman Kaliman",UCT36QENOZ2a4aMXVbm0BNzQ,"You fools....! America will not knee to any country only to a fellow soldier or allies...they are just as powerful then any nation....!Only stupid humans will dare...!!","You fools....! America will not knee to any country only to a fellow soldier or allies...they are just as powerful then any nation....!Only stupid humans will dare...!!",0,"2018-04-17 00:01:43","2018-04-17 00:01:43",2,null
1337,UgzVcaUzlw8meI4K_oh4AaABAg.8f798Ag3v1e8f7l5nOBvVZ,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Kaliman Kaliman wow you just called God a liar. God said America will be finished","Kaliman Kaliman wow you just called God a liar. God said America will be finished",0,"2018-04-17 05:42:11","2018-04-17 05:42:11",0,UgzVcaUzlw8meI4K_oh4AaABAg
1338,UgzVcaUzlw8meI4K_oh4AaABAg.8f798Ag3v1e8f7MRPs624N,IGlra8cuOd8,"Ashec BTB",UClKS1y1iicfP-jKIEi98qNA,"Kaliman Kaliman .... That is what the Roman Empire used to say!","Kaliman Kaliman .... That is what the Roman Empire used to say!",0,"2018-04-17 01:57:56","2018-04-17 01:57:56",0,UgzVcaUzlw8meI4K_oh4AaABAg
1339,UgxB_FnYUJ4eP7Ffut54AaABAg,IGlra8cuOd8,"Tommy Timmy",UCYKa4YF1sf6pNMni6D_7RQw,"Sorry I just cant help but laugh at this crap seriously people youre listening to a computer enhanced voice secondly of all its been programmed for Christ sakes people believe in your own intelligence if you have any at all","Sorry I just cant help but laugh at this crap seriously people youre listening to a computer enhanced voice secondly of all its been programmed for Christ sakes people believe in your own intelligence if you have any at all",0,"2018-04-16 23:53:24","2018-04-16 23:53:24",0,null
1340,Ugwka8BnBF8g_XRJ2J94AaABAg,IGlra8cuOd8,"Don Gray",UCLlfAcK_iVE4psoZofkGCAQ,"Lies the only thing which might take the World by storm would be if Vladimir Putin would quit making the stupid cartoon weapon videos, listen I am in the market for employment I have this rather ingenious idea I have dreamed up a cartoon wearing Russia will be able to display yet another weapon I call it the farting Pig the farting pig is an ingenious weapon Its a pig that you mount on the dashboard of a Volkswagen and when you approach the enemy all you do is smack it in the snout the pig farts and youll have one of your soldiers ignited with a Bic lighter hence the farting Pig go ahead tell Putin he can use it and hes welcome no problem he can hook me up later its only going to cost him 20 bucks so I can go buy some more liquid crack for my pipe you f****** clowns stop lying Vladimir Putin cant afford toilet paper to wipe his ass on he doesnt got any weapons he probably doesnt even got a good pistol let alone what do you call it iron or whatever it is a lie.","Lies the only thing which might take the World by storm would be if Vladimir Putin would quit making the stupid cartoon weapon videos, listen I am in the market for employment I have this rather ingenious idea I have dreamed up a cartoon wearing Russia will be able to display yet another weapon I call it the farting Pig the farting pig is an ingenious weapon Its a pig that you mount on the dashboard of a Volkswagen and when you approach the enemy all you do is smack it in the snout the pig farts and youll have one of your soldiers ignited with a Bic lighter hence the farting Pig go ahead tell Putin he can use it and hes welcome no problem he can hook me up later its only going to cost him 20 bucks so I can go buy some more liquid crack for my pipe you f****** clowns stop lying Vladimir Putin cant afford toilet paper to wipe his ass on he doesnt got any weapons he probably doesnt even got a good pistol let alone what do you call it iron or whatever it is a lie.",0,"2018-04-16 23:43:18","2018-04-16 23:47:20",1,null
1341,Ugwka8BnBF8g_XRJ2J94AaABAg.8f771CNXH_D8f7kA87fT8_,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Don Gray wait I thought it was USA with their cartoons and Power Rangers. Russia means business. Ive met Russians and those people are serious about targeting USA","Don Gray wait I thought it was USA with their cartoons and Power Rangers. Russia means business. Ive met Russians and those people are serious about targeting USA",0,"2018-04-17 05:34:02","2018-04-17 05:34:02",0,Ugwka8BnBF8g_XRJ2J94AaABAg
1342,UgxOhnxfJi0NdTJ5wWN4AaABAg,IGlra8cuOd8,"Wallace Hughes",UC0AGbJvzV-mHWSXOQ7-37KA,"Russia is using Putins dildo for a torpedo. kiss my American ass. ??","Russia is using Putins dildo for a torpedo. kiss my American ass. ??",1,"2018-04-16 23:33:33","2018-04-16 23:33:33",0,null
1343,UgxAiwMXxmLYWkz4eK94AaABAg,IGlra8cuOd8,"Antulio Rodriguez",UCsSjekHu_vErXO5PoflMAng,"Another big nothing. If ever God forbid a war USA vs Russian federation, one will cease to exist and that will be Russia, and they know it they can heat the US hard but they will not destroy us.","Another big nothing. If ever God forbid a war USA vs Russian federation, one will cease to exist and that will be Russia, and they know it they can heat the US hard but they will not destroy us.",1,"2018-04-16 23:33:14","2018-04-16 23:33:14",1,null
1344,UgxAiwMXxmLYWkz4eK94AaABAg.8f75sYYPMTa8f7kNSw2cVt,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Antulio Rodriguez they will destroy USA. Thats the Bible prophecy.","Antulio Rodriguez they will destroy USA. Thats the Bible prophecy.",0,"2018-04-17 05:35:51","2018-04-17 05:35:51",0,UgxAiwMXxmLYWkz4eK94AaABAg
1345,Ugy2cXQjT8gtYi4uQTJ4AaABAg,IGlra8cuOd8,ssmusic214,UCstChXMmKKWqkI6UO7MMOtw,"BULLSHIT as usual!
Shkval was designed 1960s
Deployed in 1870s.
US studied it in 1980s.
Decided that its useless (short range, no self-guidance, easy detection....)","BULLSHIT as usual!
Shkval was designed 1960s
Deployed in 1870s.
US studied it in 1980s.
Decided that its useless (short range, no self-guidance, easy detection....)",0,"2018-04-16 23:26:19","2018-04-16 23:26:37",0,null
1346,Ugy_46fxoKvLYMNHBfp4AaABAg,IGlra8cuOd8,"Bob Kerbs",UC92waoc2CxNlHphbv5XS4eg,"The US spends more than ten times as much money every year on defense than Russia. We spend more than the next 9 highest defense spending countries, all put together. If you do the math, nobody is going to attack us. They want to make money, not war. Propaganda is turning YouTubers brains into mush.","The US spends more than ten times as much money every year on defense than Russia. We spend more than the next 9 highest defense spending countries, all put together. If you do the math, nobody is going to attack us. They want to make money, not war. Propaganda is turning YouTubers brains into mush.",1,"2018-04-16 23:24:16","2018-04-16 23:24:16",0,null
1347,UgwgMB8O5rPMmPfr3Vx4AaABAg,IGlra8cuOd8,"karl miles",UCiabj8efJLIn5cvsN-G2WeQ,"Russias only super weapon is its lies and  deception.","Russias only super weapon is its lies and  deception.",0,"2018-04-16 23:22:56","2018-04-16 23:22:56",1,null
1348,UgwgMB8O5rPMmPfr3Vx4AaABAg.8f74h75Ry5h8f7kjsNz7wc,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"karl miles negative","karl miles negative",0,"2018-04-17 05:39:03","2018-04-17 05:39:03",0,UgwgMB8O5rPMmPfr3Vx4AaABAg
1349,Ugw_0bCg3p1r9Av3TTF4AaABAg,IGlra8cuOd8,"Roger Ganitano",UCi2ntK-YCjmddVIsNODPrkg,"Stupid fake news propaganda,i dont believe that russia can match the war machinery of usa,they are deployed every where sorrounding russia and china plus their allies nato do u think there is more powerful military alliance than nato?and if incase of nuclear war do u think russia can destroyed all of nato members in one strike?for me i bilieve in reality that if nuclear war happens russia will turn to pieces no one will survive","Stupid fake news propaganda,i dont believe that russia can match the war machinery of usa,they are deployed every where sorrounding russia and china plus their allies nato do u think there is more powerful military alliance than nato?and if incase of nuclear war do u think russia can destroyed all of nato members in one strike?for me i bilieve in reality that if nuclear war happens russia will turn to pieces no one will survive",1,"2018-04-16 23:18:57","2018-04-16 23:18:57",0,null
1350,Ugw2vARkmepN164hf6p4AaABAg,IGlra8cuOd8,3DManShadowland,UCtkm09d9w2plg_oRRRKoi0w,"It isn’t that it can’t be made by the US, we already have weapons that do the job well.  But first, you have to be able to find a target to shoot at, or it’s not worth it.","It isn’t that it can’t be made by the US, we already have weapons that do the job well.  But first, you have to be able to find a target to shoot at, or it’s not worth it.",0,"2018-04-16 23:18:40","2018-04-16 23:18:40",0,null
1351,UgyvDH2V3GnjrPy2PJx4AaABAg,IGlra8cuOd8,"symphorian kimbi",UCNVztxl0FNLOeiQJ4yPTWDw,"Always war war war and weapons
 When will mankind ever learn to live in peace. Very soon we will lose 2 billion people in war.","Always war war war and weapons
 When will mankind ever learn to live in peace. Very soon we will lose 2 billion people in war.",1,"2018-04-16 23:08:00","2018-04-16 23:08:00",2,null
1352,UgyvDH2V3GnjrPy2PJx4AaABAg.8f72zdWQjGO8f7ngAdxKx5,IGlra8cuOd8,"symphorian kimbi",UCNVztxl0FNLOeiQJ4yPTWDw,"Polizei1945 do u think hillary would have been better? We had two bad choices and we took the lesser evil. No american in their right minds will go for hillary. If she were in nuclear war with russia would have already started. We voted for trump to end these foolish waste of lives thats why we are so disappointed","Polizei1945 do u think hillary would have been better? We had two bad choices and we took the lesser evil. No american in their right minds will go for hillary. If she were in nuclear war with russia would have already started. We voted for trump to end these foolish waste of lives thats why we are so disappointed",0,"2018-04-17 06:04:46","2018-04-17 06:04:46",0,UgyvDH2V3GnjrPy2PJx4AaABAg
1353,UgyvDH2V3GnjrPy2PJx4AaABAg.8f72zdWQjGO8f7loferBdA,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"symphorian kimbi thanks to that Jewish Trump. Trump wants to destroy the world like he said","symphorian kimbi thanks to that Jewish Trump. Trump wants to destroy the world like he said",0,"2018-04-17 05:48:27","2018-04-17 05:48:27",0,UgyvDH2V3GnjrPy2PJx4AaABAg
1354,UgzTWIEykGh4YcR3JfF4AaABAg,IGlra8cuOd8,"Rocko99 Rocko99",UCJRGCWOi7koFfVY7q312HcQ,"In Canada with have the stealth canoe. Ehhhhhhhhhhhhhhh","In Canada with have the stealth canoe. Ehhhhhhhhhhhhhhh",3,"2018-04-16 23:05:17","2018-04-16 23:05:17",0,null
1355,Ugz3-kJEQYi4_a4DoRF4AaABAg,IGlra8cuOd8,captjohn1124,UCKIIo3IiWajpocXIT-mzyhg,"Russia has never been very successful at operating its military very far from its own borders, and they know it.","Russia has never been very successful at operating its military very far from its own borders, and they know it.",1,"2018-04-16 23:05:16","2018-04-16 23:05:16",0,null
1356,UgxFGyd2a8-j462FzXd4AaABAg,IGlra8cuOd8,"Silent Savage",UC2iKnzYH1V1ItaIbrbWNexQ,"Russian troll","Russian troll",1,"2018-04-16 23:04:15","2018-04-16 23:04:15",0,null
1357,Ugy7D0AV6_X5wBiHCJ14AaABAg,IGlra8cuOd8,"Welts Von Warwick",UCRFIQ6hGo8BPUulzXJ29PMA,"This is almost funny. Do they really think that since US doesnt show the world the weapons we have that we dont have them? The US hasnt publicized a break through technology since the stealth bomber and we had that for years before that. Does everyone think we havent come up with anything new in the last 50 yrs?","This is almost funny. Do they really think that since US doesnt show the world the weapons we have that we dont have them? The US hasnt publicized a break through technology since the stealth bomber and we had that for years before that. Does everyone think we havent come up with anything new in the last 50 yrs?",1,"2018-04-16 23:01:45","2018-04-16 23:01:45",0,null
1358,UgwxWMKwF4NkDLCtGEx4AaABAg,IGlra8cuOd8,"james ohara",UC5Q_Y2CZZUib1tNbU7nKp9w,"Super Weapon America Cant Seem to Match, is it military grade lying?.","Super Weapon America Cant Seem to Match, is it military grade lying?.",0,"2018-04-16 22:51:01","2018-04-16 22:51:01",0,null
1359,Ugy6EnVa_cCy005FVLt4AaABAg,IGlra8cuOd8,StreetDestiny,UCLerbdwXyVAXMcVjdJkVqfQ,"I am sorry, But no civilian here cares. We will all die anyways.","I am sorry, But no civilian here cares. We will all die anyways.",0,"2018-04-16 22:46:33","2018-04-16 22:46:33",0,null
1360,UgxccsdZSk4B-0md3Dl4AaABAg,IGlra8cuOd8,TheNorthsquad,UCngPOZGfeIdzj1XHBfsdeMQ,"Fuck Russia & Fuck Putin, The U.S. will clean their clock in a conventional war and Putin knows it. Thats not going to change either Russia is broke, their GDP is the same as the State of California one of 50 US States, so fuck off Russia","Fuck Russia & Fuck Putin, The U.S. will clean their clock in a conventional war and Putin knows it. Thats not going to change either Russia is broke, their GDP is the same as the State of California one of 50 US States, so fuck off Russia",1,"2018-04-16 22:46:09","2018-04-16 22:46:09",0,null
1361,UgzVXwRyCn6X6KkJuuN4AaABAg,IGlra8cuOd8,"Eric Stockton",UCjP2Z9LEK01nmvWNVZybd9g,"wrong  we can expose our hand  but believe me this not a worry the subs will be the first to go  we know where all are","wrong  we can expose our hand  but believe me this not a worry the subs will be the first to go  we know where all are",1,"2018-04-16 22:45:52","2018-04-16 22:45:52",0,null
1362,UgygASVkFz1NWTv6z-N4AaABAg,IGlra8cuOd8,"Justin McNeill",UCqiBBE0cnHaSouCC2imyp8Q,"The US can kill the Russian economy without firing a shot.","The US can kill the Russian economy without firing a shot.",1,"2018-04-16 22:31:17","2018-04-16 22:31:17",0,null
1363,UgxSvISzaRIulUxFw6p4AaABAg,IGlra8cuOd8,"Van Stiller",UCFanVd3p31Ujx7Axy5xggRw,"WANNA BET ?","WANNA BET ?",0,"2018-04-16 22:30:56","2018-04-16 22:30:56",0,null
1364,Ugzimz_Z-owY0f9AXeF4AaABAg,IGlra8cuOd8,"BLANCHE JONES",UCXa8-LfAlT0H9p9y1xh3Spw,"GOD CAN MATCH IT!!!","GOD CAN MATCH IT!!!",0,"2018-04-16 22:24:55","2018-04-16 22:24:55",0,null
1365,UgwGSc6BilhadBmQ0A94AaABAg,IGlra8cuOd8,"The Mazza",UCprfBzC0un3vQkbp_hknfuA,"Fake. US and UK have torps that home in and are fire and forget lol.","Fake. US and UK have torps that home in and are fire and forget lol.",0,"2018-04-16 22:19:35","2018-04-16 22:19:35",0,null
1366,UgwMBPjgZBdqT1bWuz54AaABAg,IGlra8cuOd8,"José Dourado",UCOVbZtk1CvEws1cOcO1ggcw,"RuSSia have a smoke screen carrier ??????? and a ?one","RuSSia have a smoke screen carrier ??????? and a ?one",1,"2018-04-16 22:19:15","2018-04-16 22:19:15",0,null
1367,UgwTWK1JA0Ldr-xG8k94AaABAg,IGlra8cuOd8,cucumberman1234567,UC2GToc29VqcvdoaeR6ECkNg,"........more Putinbot bullshit","........more Putinbot bullshit",3,"2018-04-16 22:03:34","2018-04-16 22:03:34",0,null
1368,UgxoocpZpi2C9bkABMV4AaABAg,IGlra8cuOd8,"Robert Elliott",UCbe8cbAXTFcNDA0ACFZbEZw,"Russia may have one weapon the US cant match but the US has many weapons that Russia cant match.","Russia may have one weapon the US cant match but the US has many weapons that Russia cant match.",14,"2018-04-16 21:56:19","2018-04-16 21:56:19",9,null
1369,UgxoocpZpi2C9bkABMV4AaABAg.8f6vmdmYibd8fAwNSB_QWY,IGlra8cuOd8,"eine riskanter profilname",UCGN7ySD4MjKZ4qXnUeCyGHA,"Sounak Kar its all fake. If Russia knew that he had more warheads than The US he would have attacked responded to the 103 MISSILES sent","Sounak Kar its all fake. If Russia knew that he had more warheads than The US he would have attacked responded to the 103 MISSILES sent",0,"2018-04-18 11:18:26","2018-04-18 11:18:26",0,UgxoocpZpi2C9bkABMV4AaABAg
1370,UgxoocpZpi2C9bkABMV4AaABAg.8f6vmdmYibd8fAcIP3OYcC,IGlra8cuOd8,"Sounak Kar",UC75Gt2WpMeVKf-A1XV5xNwg,"eine riskanter profilname isnt  that russia alone have more than usa
https://fas.org/issues/nuclear-weapons/status-world-nuclear-forces/","eine riskanter profilname isnt  that russia alone have more than usa
https://fas.org/issues/nuclear-weapons/status-world-nuclear-forces/",0,"2018-04-18 08:22:59","2018-04-18 08:22:59",0,UgxoocpZpi2C9bkABMV4AaABAg
1371,UgxoocpZpi2C9bkABMV4AaABAg.8f6vmdmYibd8f9zCbTWe83,IGlra8cuOd8,"Ronald Brumwell",UCFcoyQA-08-o-Rltwbf0Jnw,"eine riskanter profilname Yes I do. But it is a paid subscription however you can go to thesiriusreport.com and read stuff not on the paid bit. Or there is rouge money with London Paul interviews. rougemoney.net or Harley Schlanger at larouchepac.com also on YouTube. Hope that helps.","eine riskanter profilname Yes I do. But it is a paid subscription however you can go to thesiriusreport.com and read stuff not on the paid bit. Or there is rouge money with London Paul interviews. rougemoney.net or Harley Schlanger at larouchepac.com also on YouTube. Hope that helps.",0,"2018-04-18 02:23:56","2018-04-18 02:23:56",0,UgxoocpZpi2C9bkABMV4AaABAg
1372,UgxoocpZpi2C9bkABMV4AaABAg.8f6vmdmYibd8f9QkWlujxF,IGlra8cuOd8,"Ken Marko",UC2_vz-SCsARYx2GyNmA_k_Q,"eine riskanter profilname can you show me links about that? We dont know how many nuclear weapons Russia have because they secretly making them behind UNs back.. Russia is poor because almost 90+% of their budget goes to their military.. Russia, China, North Korea and Iran are secret allies...","eine riskanter profilname can you show me links about that? We dont know how many nuclear weapons Russia have because they secretly making them behind UNs back.. Russia is poor because almost 90+% of their budget goes to their military.. Russia, China, North Korea and Iran are secret allies...",1,"2018-04-17 21:14:07","2018-04-17 21:14:07",0,UgxoocpZpi2C9bkABMV4AaABAg
1373,UgxoocpZpi2C9bkABMV4AaABAg.8f6vmdmYibd8f8sbAkOaF0,IGlra8cuOd8,"eine riskanter profilname",UCGN7ySD4MjKZ4qXnUeCyGHA,"Sounak Kar well the US holds more than 90% of all 16 000 nuclear weapons on earth","Sounak Kar well the US holds more than 90% of all 16 000 nuclear weapons on earth",0,"2018-04-17 16:07:01","2018-04-17 16:07:01",0,UgxoocpZpi2C9bkABMV4AaABAg
1374,UgxoIOKvi3wrtwk38eV4AaABAg,IGlra8cuOd8,"Jay Serrano",UC-36FwiNx4-tfy27O-1leEg,FAKE,FAKE,3,"2018-04-16 21:52:04","2018-04-16 21:52:04",0,null
1375,Ugw8UDyDkFmv9AYwkVx4AaABAg,IGlra8cuOd8,"its me223",UC1EGqauodtx8XDPJFwYAiXA,"russia has nothing......well.. thats not true.  russia has cartoons and fake news to scare people. lol.","russia has nothing......well.. thats not true.  russia has cartoons and fake news to scare people. lol.",6,"2018-04-16 21:50:03","2018-04-16 21:50:03",2,null
1376,Ugw8UDyDkFmv9AYwkVx4AaABAg.8f6v3kHAtpa8f7ilwTAOfr,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"its me223 its a sin for you Americana to take too much pride on yourself. God hates people with pride. Pride is one of 7 deadly sins","its me223 its a sin for you Americana to take too much pride on yourself. God hates people with pride. Pride is one of 7 deadly sins",0,"2018-04-17 05:21:51","2018-04-17 05:21:51",0,Ugw8UDyDkFmv9AYwkVx4AaABAg
1377,Ugw8UDyDkFmv9AYwkVx4AaABAg.8f6v3kHAtpa8f7ibURtXCg,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"its me223 thats Trump propaganda. Russia has great weapons","its me223 thats Trump propaganda. Russia has great weapons",0,"2018-04-17 05:20:26","2018-04-17 05:20:26",0,Ugw8UDyDkFmv9AYwkVx4AaABAg
1378,UgzjVU3EvkKG-2F2XAp4AaABAg,IGlra8cuOd8,Joy,UCCH3N70NMCp3HCV3pRLrnlg,"I will report this shit channel","I will report this shit channel",0,"2018-04-16 21:46:16","2018-04-16 21:46:16",0,null
1379,Ugx--9gyqSuEMiOjY0p4AaABAg,IGlra8cuOd8,"Woo_killed na.",UCJBYBzWLDi0qR7mKAP1K54w,"Sigh..more Russia propaganda. America showed thay are not scared of Putin. All Putin can do is say nuke. Because America will stomp that shithole mitilary when its all said and done.","Sigh..more Russia propaganda. America showed thay are not scared of Putin. All Putin can do is say nuke. Because America will stomp that shithole mitilary when its all said and done.",2,"2018-04-16 21:45:47","2018-04-16 21:45:47",1,null
