id,comment_id,video_id,commenter_name,commenter_id,comment_displayed,comment_original,likes,published_date,updated_date,total_replies,replyto
1380,Ugx--9gyqSuEMiOjY0p4AaABAg.8f6u_WR04Kn8f7obs9C4ao,IGlra8cuOd8,ICE69ROG,UCHys_VfXcDlsXzoRkG_1r9Q,"Woo_killed na. It does not matter who would win . The last thing we need is another war yet our treasonous leaders are bound and determined to get us in one. Why ? And why Russia? Think about it , think about all the money that is missing . Do you think that they are not going to have a place to run and hide where they think they will be safe? They will leave us to bear the brunt of the evil that they started while they scurry like rats to their holes to hide in. And you people play right along with their game here in comments , making sure the rest of the world has no reason to think we dont deserve it. Wake up people , this is a no win situation . Especially with the leaders we have , you all presume that they would do anything other than provoke Russia to strike and do nothing in return . I would be surprised if Russia did not come out of it without a scratch because our leaders wanting to destroy us more than anything else . At best , we are both destroyed by a war.","Woo_killed na. It does not matter who would win . The last thing we need is another war yet our treasonous leaders are bound and determined to get us in one. Why ? And why Russia? Think about it , think about all the money that is missing . Do you think that they are not going to have a place to run and hide where they think they will be safe? They will leave us to bear the brunt of the evil that they started while they scurry like rats to their holes to hide in. And you people play right along with their game here in comments , making sure the rest of the world has no reason to think we dont deserve it. Wake up people , this is a no win situation . Especially with the leaders we have , you all presume that they would do anything other than provoke Russia to strike and do nothing in return . I would be surprised if Russia did not come out of it without a scratch because our leaders wanting to destroy us more than anything else . At best , we are both destroyed by a war.",0,"2018-04-17 06:12:55","2018-04-17 06:15:14",0,Ugx--9gyqSuEMiOjY0p4AaABAg
1381,Ugy9Y34vwclUyFHQiQB4AaABAg,IGlra8cuOd8,"Dick Melanson",UCdusLEahPZsbWWOcVy6ABWQ,"Russian BLACK HEART bullshit fake news video","Russian BLACK HEART bullshit fake news video",0,"2018-04-16 21:45:29","2018-04-16 21:45:29",0,null
1382,UgzbWgHDt-89FET6Ju54AaABAg,IGlra8cuOd8,"Robinson Labuga",UCJTkUijwSAGlT7phHEmTkGQ,"Thats bullshit dude?","Thats bullshit dude?",1,"2018-04-16 21:36:34","2018-04-16 21:36:34",0,null
1383,Ugz701i7RIeHC_9FX2J4AaABAg,IGlra8cuOd8,BROWNIEMIX1,UCQO4UTIOpuLdjoGCorpyZUg,"America surrenders now...Lol!","America surrenders now...Lol!",0,"2018-04-16 21:32:28","2018-04-16 21:32:28",0,null
1384,UgzuKRZAGx90rQTZkFB4AaABAg,IGlra8cuOd8,"Russian Serbian Targeted Individual",UCAsDeSMMu4vcKGw56Bm2emQ,"americunts are scared pussies РОССИЯ","americunts are scared pussies РОССИЯ",0,"2018-04-16 21:31:03","2018-04-16 21:31:03",3,null
1385,UgzuKRZAGx90rQTZkFB4AaABAg.8f6stdhXzv28f768eHm7Mn,IGlra8cuOd8,"Russian Serbian Targeted Individual",UCAsDeSMMu4vcKGw56Bm2emQ,"FEDERICO FLORES catholic pedophile pussy","FEDERICO FLORES catholic pedophile pussy",0,"2018-04-16 23:35:34","2018-04-16 23:35:34",0,UgzuKRZAGx90rQTZkFB4AaABAg
1386,UgzuKRZAGx90rQTZkFB4AaABAg.8f6stdhXzv28f73BC20tGw,IGlra8cuOd8,"FEDERICO FLORES",UCxd9OaTAjlP6GoZ64Tsiuaw,"Russian Serbian Targeted Individual putin is a puto","Russian Serbian Targeted Individual putin is a puto",0,"2018-04-16 23:09:42","2018-04-16 23:09:42",0,UgzuKRZAGx90rQTZkFB4AaABAg
1387,UgzuKRZAGx90rQTZkFB4AaABAg.8f6stdhXzv28f734gKabQ4,IGlra8cuOd8,"FEDERICO FLORES",UCxd9OaTAjlP6GoZ64Tsiuaw,"Russian Serbian Targeted Individual 
why are you here punk","Russian Serbian Targeted Individual 
why are you here punk",0,"2018-04-16 23:08:49","2018-04-16 23:08:49",0,UgzuKRZAGx90rQTZkFB4AaABAg
1388,Ugysx5hLnIDiwKf4hOB4AaABAg,IGlra8cuOd8,"Dobs R",UCtPnt5hQkERhncBuvbr4Tsw,"Russia is putting out a lot of superior weapons videos to show the world there unmatched arsenal.With that 70 billion dollar budget","Russia is putting out a lot of superior weapons videos to show the world there unmatched arsenal.With that 70 billion dollar budget",0,"2018-04-16 21:29:50","2018-04-16 21:29:50",0,null
1389,UgxcKWc0PHiUqnwqeZB4AaABAg,IGlra8cuOd8,"John Batchler",UCrnjMP2NMkj0XO2c_pGIJbw,"The public is brain wash into thinking that USA will win war I said nope with secondary electronic and no electronic defense system leaves things vunerable to our military","The public is brain wash into thinking that USA will win war I said nope with secondary electronic and no electronic defense system leaves things vunerable to our military",1,"2018-04-16 21:29:01","2018-04-16 21:29:01",1,null
1390,UgxcKWc0PHiUqnwqeZB4AaABAg.8f6selxRBeI8f71itBW955,IGlra8cuOd8,"Leonard Gheorghe",UCw02KjylonzYRTddBhY-16A,"John Batchler Dont say: you are american; right?","John Batchler Dont say: you are american; right?",0,"2018-04-16 22:56:58","2018-04-16 22:56:58",0,UgxcKWc0PHiUqnwqeZB4AaABAg
1391,UgwEw4aVw4_Ubr9NrMd4AaABAg,IGlra8cuOd8,"Simon Phelps- Gardiner",UC3IdKe8LyEPQtXnTAX9R0kA,"Wots that a huge vodka problem","Wots that a huge vodka problem",0,"2018-04-16 21:28:10","2018-04-16 21:28:10",0,null
1392,Ugz5ItQ7NjE0zXb0Wwp4AaABAg,IGlra8cuOd8,"jeffrey exposito",UCktA8toRAMtU2mDcetfr9QA,"Such a torpedo is a myth and doesnt exist as many Russian weapons are fantasy.","Such a torpedo is a myth and doesnt exist as many Russian weapons are fantasy.",1,"2018-04-16 21:25:56","2018-04-16 21:25:56",0,null
1393,UgwCF6cQJuv-lRFmS_t4AaABAg,IGlra8cuOd8,"Addam Hassi",UCBTuskpD3QfbpYoUArb0tTw,"Russian weapon is vodka hhhhh third world country..","Russian weapon is vodka hhhhh third world country..",1,"2018-04-16 21:21:39","2018-04-16 21:21:39",0,null
1394,UgyB1vrxozbgYdBKMh14AaABAg,IGlra8cuOd8,"jozsef osztronkovic",UCaDrPvYGJ2UE7AaZFu4UwKQ,"WAR will continue by Zionist Jews, using American UK   the useful idiots
Israel is behind all this  fake  gas attack  --UK us  a  evil puppet  who doing  al this  for zionist israel—please open your eye   
Russia should break  the economic and political relation with zionist  Israel","WAR will continue by Zionist Jews, using American UK   the useful idiots
Israel is behind all this  fake  gas attack  --UK us  a  evil puppet  who doing  al this  for zionist israel—please open your eye   
Russia should break  the economic and political relation with zionist  Israel",0,"2018-04-16 21:13:15","2018-04-16 21:13:15",0,null
1395,Ugy1j8-11J-8qlVocEF4AaABAg,IGlra8cuOd8,"Russell c C",UCx6HB6qk1WeN72VDMf1-mdg,"dont watch this video..its a robot talking shite and to many adverts...","dont watch this video..its a robot talking shite and to many adverts...",2,"2018-04-16 21:10:50","2018-04-16 21:10:50",0,null
1396,UgwZmDvE2NsOizpvw4R4AaABAg,IGlra8cuOd8,"Marco Yanitelli",UCmulpWsl1vRUTkPkJX3ntTQ,"The USA has 100 weapons Russia cant match for any one weapon they might have that could possibly be considered close to being equal. Otherwise nothing. The USA is so far beyond Russia in military technology that Russia might as well be fighting with slings and spears for all the good their crap equipment does them.","The USA has 100 weapons Russia cant match for any one weapon they might have that could possibly be considered close to being equal. Otherwise nothing. The USA is so far beyond Russia in military technology that Russia might as well be fighting with slings and spears for all the good their crap equipment does them.",0,"2018-04-16 21:08:42","2018-04-16 21:08:42",0,null
1397,Ugzy4x7Rpe08-dOXJCR4AaABAg,IGlra8cuOd8,"Vivian Pough",UCz3p-grQ-4-qhpOGAuMewgg,"What, the element of surprise, like Pearl Harbor.","What, the element of surprise, like Pearl Harbor.",0,"2018-04-16 21:03:06","2018-04-16 21:03:06",0,null
1398,UgzBFPgBFAsGfD6jRjV4AaABAg,IGlra8cuOd8,"LOVE4 PAWS",UCpBmXL_WUsbMDanQnwJYuig,"Get off of Russia dick","Get off of Russia dick",0,"2018-04-16 20:59:46","2018-04-16 20:59:46",0,null
1399,UgyV7EafDyzc3xAW2694AaABAg,IGlra8cuOd8,"Dennis Madigan",UC4tb3L8WcFIZ-HXg7w9Cg8A,"Their women","Their women",0,"2018-04-16 20:57:18","2018-04-16 20:57:18",0,null
1400,UgzXcHeGf-l8mT-KTl94AaABAg,IGlra8cuOd8,"Spacey Sunde",UCcQmPTdNiSPSW3FGireL6sw,"Strike the country who bad they peoples. Strike the communist country please the peoples never to live with the communist country","Strike the country who bad they peoples. Strike the communist country please the peoples never to live with the communist country",0,"2018-04-16 20:50:02","2018-04-16 20:50:02",0,null
1401,UgwGcbgnLiujHH2Hfxt4AaABAg,IGlra8cuOd8,"Spacey Sunde",UCcQmPTdNiSPSW3FGireL6sw,"Trump England French we love all you and always support","Trump England French we love all you and always support",0,"2018-04-16 20:47:03","2018-04-16 20:47:03",0,null
1402,UgyP9KCEMxEclkbnmP94AaABAg,IGlra8cuOd8,"Kurt Harer",UC12D7mEZJB48t6ggd7rwimg,"Pure unadulterated Horseshit!  # Fuck Russia!","Pure unadulterated Horseshit!  # Fuck Russia!",1,"2018-04-16 20:43:30","2018-04-16 20:43:30",0,null
1403,UgycMljOD3VbOy7CKgN4AaABAg,IGlra8cuOd8,"Jorge Maldonado",UC2y1OIfVLwMVgOMQIQJ1jqQ,"Just blow the wh with stormy trump in it","Just blow the wh with stormy trump in it",0,"2018-04-16 20:41:33","2018-04-16 20:41:33",0,null
1404,UgzGWiXHHc-64TBzVUt4AaABAg,IGlra8cuOd8,"Bob Balkas",UCVMZcF6EYilk4OeiBc3pFkA,"Neither Russia nor the West, East, South, North want the WWIII. The West ONLY wants to change Russian independence to a total dependency on the West.
It will not work, i suggest.","Neither Russia nor the West, East, South, North want the WWIII. The West ONLY wants to change Russian independence to a total dependency on the West.
It will not work, i suggest.",1,"2018-04-16 20:41:23","2018-04-16 20:41:23",0,null
1405,UgyD3nnxwpfW2m9lcVp4AaABAg,IGlra8cuOd8,"John Robinson",UCUFH7Rzejk3Yq-Bc8n_Hp5g,"I say let them Demons come no Whiteman believe in God so lets show them there is a God that is coming to redeem his people and its not those type of people who loves war who are the most waring people on earth ypu guessed it Mr. Whitey the devil himself enjoy hell you bastards","I say let them Demons come no Whiteman believe in God so lets show them there is a God that is coming to redeem his people and its not those type of people who loves war who are the most waring people on earth ypu guessed it Mr. Whitey the devil himself enjoy hell you bastards",1,"2018-04-16 20:40:59","2018-04-16 20:40:59",0,null
1406,UgzrdCDY_ccHNX61dHF4AaABAg,IGlra8cuOd8,"Matt Theroux",UCw2M7jYLowA-pmbjkx2sjqQ,"Russia should just live their lives and the u.s will live their lives and all will be well. No one wants to end the world. Neither country is stupid enough to start a war.","Russia should just live their lives and the u.s will live their lives and all will be well. No one wants to end the world. Neither country is stupid enough to start a war.",0,"2018-04-16 20:40:43","2018-04-16 20:40:43",0,null
1407,UgxSqSut1f3GRaAwABZ4AaABAg,IGlra8cuOd8,"AdepT Joe",UCMKz0T2RjBn0dc5OPcodMyw,"All of this going on and Stormy Daniels is still the big headline in America ?","All of this going on and Stormy Daniels is still the big headline in America ?",1,"2018-04-16 20:34:46","2018-04-16 20:34:46",0,null
1408,Ugy_W6ksP9iFML4xQlF4AaABAg,IGlra8cuOd8,Mr2pint,UC0oTXXeEP98CGB6oZNSXAFg,"Fake news Russia has no such thing and the US mastered this tech decades ago...","Fake news Russia has no such thing and the US mastered this tech decades ago...",5,"2018-04-16 20:34:01","2018-04-16 20:34:01",0,null
1409,UgwmF6B752HP7m7Wp814AaABAg,IGlra8cuOd8,"Cris Carmen",UCgs1jtGtTHY9O9vOSxNZWgw,"I wouldnt go cruisin or firing weapons on that sub. Cause it will hurt russian economy even more.","I wouldnt go cruisin or firing weapons on that sub. Cause it will hurt russian economy even more.",0,"2018-04-16 20:30:38","2018-04-16 20:30:38",0,null
1410,UgyqGtGvfCz-i_5YgLR4AaABAg,IGlra8cuOd8,"Francis de Xavier Maurinus",UC5wYc1h-K259QTLq9zj8wDg,"That Torpedo will kill Whales like flyes. Noisy. But I guess at the end of the world there is no issue then.
In any case the problem is that it shoots straight ahead like a Gun.","That Torpedo will kill Whales like flyes. Noisy. But I guess at the end of the world there is no issue then.
In any case the problem is that it shoots straight ahead like a Gun.",0,"2018-04-16 20:30:30","2018-04-16 20:30:30",0,null
1411,UgxWT9D2yGsptjFWVBd4AaABAg,IGlra8cuOd8,"Audie Agoston",UCH0E8QXb00UtVqoBTXUSlBA,"Cant SEEM to is the key. I would wager the U.S.A. has much much more advanced weaponry and technology within their grasp. We would surely be amazed to see it Im sure.","Cant SEEM to is the key. I would wager the U.S.A. has much much more advanced weaponry and technology within their grasp. We would surely be amazed to see it Im sure.",0,"2018-04-16 20:30:04","2018-04-16 20:30:04",0,null
1412,Ugx0Gm_0hLbQV_CfT2J4AaABAg,IGlra8cuOd8,"Hsani Lewis",UCNlI5L2NDDCbHIIVZknjU_A,"thats a fucking lie we are the mother fucker of this nuke shitt we started this shit you think Russia really gonna pass us IM CRYING","thats a fucking lie we are the mother fucker of this nuke shitt we started this shit you think Russia really gonna pass us IM CRYING",0,"2018-04-16 20:26:28","2018-04-16 20:26:28",0,null
1413,UgxmaNRW-NQvAPH-DiB4AaABAg,IGlra8cuOd8,"Tani 80",UCbdUhcg1sJtkXrVjUmTkHCA,"Just another russian propaganda. .","Just another russian propaganda. .",1,"2018-04-16 20:25:24","2018-04-16 20:25:24",0,null
1414,Ugw-ZvqpUsZvsWQJ1pV4AaABAg,IGlra8cuOd8,"TATTOO VAMPIRE1966",UCe4xT9lCeWEp3G1UhWniFww,"All talk, no evidence of this weapon.. Russia has 3 to our 1 infantry.. What are they gonna do? Pull a Red Dawn?? Doubtful~ Dumb Video","All talk, no evidence of this weapon.. Russia has 3 to our 1 infantry.. What are they gonna do? Pull a Red Dawn?? Doubtful~ Dumb Video",0,"2018-04-16 20:22:51","2018-04-17 07:55:51",2,null
1415,Ugw-ZvqpUsZvsWQJ1pV4AaABAg.8f6l53KkSEu8f8-c-sknU8,IGlra8cuOd8,"TATTOO VAMPIRE1966",UCe4xT9lCeWEp3G1UhWniFww,"Polizei1945: Are you hitting on me?  ; )","Polizei1945: Are you hitting on me?  ; )",0,"2018-04-17 07:57:47","2018-04-17 07:57:47",0,Ugw-ZvqpUsZvsWQJ1pV4AaABAg
1416,Ugw-ZvqpUsZvsWQJ1pV4AaABAg.8f6l53KkSEu8f7lRYXkZmh,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"TATTOO VAMPIRE1966 you are one funny clown.","TATTOO VAMPIRE1966 you are one funny clown.",0,"2018-04-17 05:45:09","2018-04-17 05:45:09",0,Ugw-ZvqpUsZvsWQJ1pV4AaABAg
1417,UgxRHeHioq19koCC0Zt4AaABAg,IGlra8cuOd8,"Mike Brown",UCLBTxAONz8-Y0YqpYIikArg,"General Patton had it right . grab whats let of the German units and go after russia","General Patton had it right . grab whats let of the German units and go after russia",0,"2018-04-16 20:22:20","2018-04-16 20:22:20",0,null
1418,UgyQx_2t_z_49y-9U8d4AaABAg,IGlra8cuOd8,"YaFav Goon",UCDhESS5WPpe9qCTukH1nJ5A,"Russia is a cracker country of course they are weak there white what do u expect","Russia is a cracker country of course they are weak there white what do u expect",0,"2018-04-16 20:19:25","2018-04-16 20:19:25",4,null
1419,UgyQx_2t_z_49y-9U8d4AaABAg.8f6kguvLmE58f7A90VTcda,IGlra8cuOd8,"YaFav Goon",UCDhESS5WPpe9qCTukH1nJ5A,"Juan Serrano not really Russia is a white country","Juan Serrano not really Russia is a white country",0,"2018-04-17 00:10:34","2018-04-17 00:10:34",0,UgyQx_2t_z_49y-9U8d4AaABAg
1420,UgyQx_2t_z_49y-9U8d4AaABAg.8f6kguvLmE58f79_LkfiZ6,IGlra8cuOd8,"Juan Serrano",UCr-I9bh0W7GRvaZQaotJIpg,"YaFav Goon you are prabaly describing where you are from.","YaFav Goon you are prabaly describing where you are from.",0,"2018-04-17 00:05:34","2018-04-17 00:05:34",0,UgyQx_2t_z_49y-9U8d4AaABAg
1421,UgyQx_2t_z_49y-9U8d4AaABAg.8f6kguvLmE58f6laW5WIqj,IGlra8cuOd8,"YaFav Goon",UCDhESS5WPpe9qCTukH1nJ5A,"Joe Anselment  #truth","Joe Anselment  #truth",0,"2018-04-16 20:27:16","2018-04-16 20:27:16",0,UgyQx_2t_z_49y-9U8d4AaABAg
1422,UgyQx_2t_z_49y-9U8d4AaABAg.8f6kguvLmE58f6lJOmNT7j,IGlra8cuOd8,"J Ancel",UCcj0Vyu-S6uiO88ZN_pnlDg,IDIOT!,IDIOT!,0,"2018-04-16 20:24:48","2018-04-16 20:24:48",0,UgyQx_2t_z_49y-9U8d4AaABAg
1423,UgyHKES-wM6T9ZrRTOx4AaABAg,IGlra8cuOd8,"Bill W",UCDjmTqZv7-HJLfiXhcSmasw,"The weapon the u.s. cannot match is truth","The weapon the u.s. cannot match is truth",0,"2018-04-16 20:18:21","2018-04-16 20:18:21",0,null
1424,UgxM5K8siQIDu8u7-s14AaABAg,IGlra8cuOd8,"MAVERICK 42",UCMq38Z3OOEGEkoBOa1O1etA,"More Russian propaganda i see","More Russian propaganda i see",21,"2018-04-16 20:17:21","2018-04-16 20:17:21",6,null
1425,UgxM5K8siQIDu8u7-s14AaABAg.8f6kSnPdytN8f9F2ma7S0j,IGlra8cuOd8,"MAVERICK 42",UCMq38Z3OOEGEkoBOa1O1etA,"Eugene Rotter 
I dont think you know what your talking about, WW3 is closer then you think. USA Ambassador has said in a UN meeting if Syria use another chemical weapon on its people then the USA will take action again.","Eugene Rotter 
I dont think you know what your talking about, WW3 is closer then you think. USA Ambassador has said in a UN meeting if Syria use another chemical weapon on its people then the USA will take action again.",0,"2018-04-17 19:31:53","2018-04-17 19:31:53",0,UgxM5K8siQIDu8u7-s14AaABAg
1426,UgxM5K8siQIDu8u7-s14AaABAg.8f6kSnPdytN8f9EqIiFI-p,IGlra8cuOd8,"MAVERICK 42",UCMq38Z3OOEGEkoBOa1O1etA,"Eugene Rotter
Where did i ever mention US Propaganda? Oh right no where but every country has some form of propaganda but this video is about Russia so i only mentioned Russian Propaganda.","Eugene Rotter
Where did i ever mention US Propaganda? Oh right no where but every country has some form of propaganda but this video is about Russia so i only mentioned Russian Propaganda.",0,"2018-04-17 19:30:03","2018-04-17 19:30:03",0,UgxM5K8siQIDu8u7-s14AaABAg
1427,UgxM5K8siQIDu8u7-s14AaABAg.8f6kSnPdytN8f8jYvZegif,IGlra8cuOd8,"Omar Al Ghamdi",UCEfPPIKhxyCA98kx7rvQ3Dg,"K comrade","K comrade",0,"2018-04-17 14:47:55","2018-04-17 14:47:55",0,UgxM5K8siQIDu8u7-s14AaABAg
1428,UgxM5K8siQIDu8u7-s14AaABAg.8f6kSnPdytN8f8jO2JK9NP,IGlra8cuOd8,"Eugene Rotter",UCLAgC0FBEif2RCD5xOWYZSw,"This just warning to us not the propaganda what are you looking for you guys??? To have a nuklear war?? Obvious","This just warning to us not the propaganda what are you looking for you guys??? To have a nuklear war?? Obvious",0,"2018-04-17 14:46:26","2018-04-17 14:46:26",0,UgxM5K8siQIDu8u7-s14AaABAg
1429,UgxM5K8siQIDu8u7-s14AaABAg.8f6kSnPdytN8f8j8xRh-5q,IGlra8cuOd8,"Eugene Rotter",UCLAgC0FBEif2RCD5xOWYZSw,"MAVERICK 42    If you can not see the US propaganda. Then you are very stupid and you intelligent is big big 0","MAVERICK 42    If you can not see the US propaganda. Then you are very stupid and you intelligent is big big 0",0,"2018-04-17 14:44:23","2018-04-17 14:44:23",0,UgxM5K8siQIDu8u7-s14AaABAg
1430,UgxdU98m6qOxRzPsSGZ4AaABAg,IGlra8cuOd8,"FS Daigle",UCAVi7v5ArYx1VVAs7NiSxtg,"Russias superweapon is its high level of integrity.","Russias superweapon is its high level of integrity.",1,"2018-04-16 20:16:34","2018-04-16 20:16:34",2,null
1431,UgxdU98m6qOxRzPsSGZ4AaABAg.8f6kN3s1bgr8f71s5z0r3T,IGlra8cuOd8,Name,UCd9TNmbtRY0BL7NyuhTGQeQ,"You spelt low wrong","You spelt low wrong",0,"2018-04-16 22:58:13","2018-04-16 22:58:13",0,UgxdU98m6qOxRzPsSGZ4AaABAg
1432,UgxdU98m6qOxRzPsSGZ4AaABAg.8f6kN3s1bgr8f70XyXxNJq,IGlra8cuOd8,TheNorthsquad,UCngPOZGfeIdzj1XHBfsdeMQ,lol,lol,0,"2018-04-16 22:46:36","2018-04-16 22:46:36",0,UgxdU98m6qOxRzPsSGZ4AaABAg
1433,Ugxk2kjgPiLqtw_ngmx4AaABAg,IGlra8cuOd8,Jeff,UCH0HMc5W0a7yFStV8MDDy4A,"Please Stop Making Videos","Please Stop Making Videos",2,"2018-04-16 20:15:26","2018-04-16 20:15:26",3,null
1434,Ugxk2kjgPiLqtw_ngmx4AaABAg.8f6kEigDZ0o8f6nH23OKuA,IGlra8cuOd8,ScientistALRIII,UCHMUBbAYJNpIyb72K3l0NZw,"Prophecies must come true :)

Matthew 24: 6 And ye shall hear of wars and rumours of wars: see that ye be not troubled: for all these things must come to pass, but the end is not yet. 
7 For nation shall rise against nation, and kingdom against kingdom: and there shall be famines, and pestilences, and earthquakes, in divers places. 
8 All these are the beginning of sorrows.","Prophecies must come true :)

Matthew 24: 6 And ye shall hear of wars and rumours of wars: see that ye be not troubled: for all these things must come to pass, but the end is not yet. 
7 For nation shall rise against nation, and kingdom against kingdom: and there shall be famines, and pestilences, and earthquakes, in divers places. 
8 All these are the beginning of sorrows.",1,"2018-04-16 20:41:57","2018-04-16 20:41:57",0,Ugxk2kjgPiLqtw_ngmx4AaABAg
1435,Ugxk2kjgPiLqtw_ngmx4AaABAg.8f6kEigDZ0o8f6m72Srs1R,IGlra8cuOd8,Jeff,UCH0HMc5W0a7yFStV8MDDy4A,"ScientistALRIII No Im Tired Of War Hype If We Fight Im Sure We Will Be The First To Know","ScientistALRIII No Im Tired Of War Hype If We Fight Im Sure We Will Be The First To Know",0,"2018-04-16 20:31:51","2018-04-16 20:31:51",0,Ugxk2kjgPiLqtw_ngmx4AaABAg
1436,Ugxk2kjgPiLqtw_ngmx4AaABAg.8f6kEigDZ0o8f6lIXROzm7,IGlra8cuOd8,ScientistALRIII,UCHMUBbAYJNpIyb72K3l0NZw,"why? you feel uncomfortable? https://www.youtube.com/watch?v=k1XUkhugqt4","why? you feel uncomfortable? https://www.youtube.com/watch?v=k1XUkhugqt4",0,"2018-04-16 20:24:41","2018-04-16 20:24:41",0,Ugxk2kjgPiLqtw_ngmx4AaABAg
1437,Ugw-HH-KmJJi56RvqwV4AaABAg,IGlra8cuOd8,"Donald King",UCKQ1FaBIt_qz10pVyN1M8qg,"You think for one minute the united States is gonna admit to any secret weapon? We have a match and probably something much better. Where you think all the tax payers money goes and has gone for years? That is other than the politicians pockets? America has and always will be a very secretive country. I know one thing for sure theyve been lying to us for many years. It will all come out in the wash. War is soon.","You think for one minute the united States is gonna admit to any secret weapon? We have a match and probably something much better. Where you think all the tax payers money goes and has gone for years? That is other than the politicians pockets? America has and always will be a very secretive country. I know one thing for sure theyve been lying to us for many years. It will all come out in the wash. War is soon.",0,"2018-04-16 20:13:30","2018-04-16 20:13:30",0,null
1438,Ugx-k1sn8lgqQdjc9UZ4AaABAg,IGlra8cuOd8,"Ela Antonio",UC9n4_x0O3pKUqIyAALzYK9w,"Or is this a simple russian propaganda? Like what the russian did to social media to use for their own benefits","Or is this a simple russian propaganda? Like what the russian did to social media to use for their own benefits",0,"2018-04-16 20:13:00","2018-04-16 20:13:00",0,null
1439,Ugz_LvlmW35ZV7aXs5t4AaABAg,IGlra8cuOd8,"Matt Waite",UCiVAjPDF1aMZwxaX0XQQADQ,"Id love to see Russia Match Jesus Christ.","Id love to see Russia Match Jesus Christ.",3,"2018-04-16 20:11:17","2018-04-16 20:11:17",1,null
1440,Ugz_LvlmW35ZV7aXs5t4AaABAg.8f6jlPfreJy8f7j-C72eXC,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Matt Waite actually God said Russia will punish America. The Bible mentions Gog, Magog","Matt Waite actually God said Russia will punish America. The Bible mentions Gog, Magog",0,"2018-04-17 05:23:48","2018-04-17 05:23:48",0,Ugz_LvlmW35ZV7aXs5t4AaABAg
1441,UgzsOINzmnYQlWosyjV4AaABAg,IGlra8cuOd8,"Lalo Loya",UC4pY0Prdu-Q80xOkWtHQRYg,"RUSSIA HAS ONE ,WE GOT MORE THAN ONE AND THEY KNOW IT","RUSSIA HAS ONE ,WE GOT MORE THAN ONE AND THEY KNOW IT",0,"2018-04-16 20:10:53","2018-04-16 20:11:47",1,null
1442,UgzsOINzmnYQlWosyjV4AaABAg.8f6jiUO6NYK8f6nP8MHupq,IGlra8cuOd8,"Jorge Maldonado",UC2y1OIfVLwMVgOMQIQJ1jqQ,"Lalo Loya all america has is an ass for president","Lalo Loya all america has is an ass for president",0,"2018-04-16 20:43:04","2018-04-16 20:43:04",0,UgzsOINzmnYQlWosyjV4AaABAg
