id,comment_id,video_id,commenter_name,commenter_id,comment_displayed,comment_original,likes,published_date,updated_date,total_replies,replyto
1443,UgzNaCdxqHSKN2RHHhV4AaABAg,IGlra8cuOd8,"Seare Teklay",UCj3bE8bG8kVWZVaW8pR-_CQ,"Russians  are Exprienced of war .attempted expriment ww1&2 .","Russians  are Exprienced of war .attempted expriment ww1&2 .",1,"2018-04-16 20:08:07","2018-04-16 20:08:07",0,null
1444,Ugy894OfAWPW0tIzHZN4AaABAg,IGlra8cuOd8,"Donald King",UCKQ1FaBIt_qz10pVyN1M8qg,"Who gives a flying rats ass?","Who gives a flying rats ass?",0,"2018-04-16 20:06:14","2018-04-16 20:06:14",1,null
1445,Ugy894OfAWPW0tIzHZN4AaABAg.8f6jBMkyjMi8f7l_DtdHqX,IGlra8cuOd8,Polizei1945,UC9ip518jdbMYUkK-beacXXw,"Donald King you mean Who gives a flying Trumps ass?","Donald King you mean Who gives a flying Trumps ass?",0,"2018-04-17 05:46:20","2018-04-17 05:46:20",0,Ugy894OfAWPW0tIzHZN4AaABAg
1446,UgzH_09SSvXBZUdwWed4AaABAg,IGlra8cuOd8,Jeff84455,UCE-cy73yTeayuVCL1HW0liA,"There are ways to counter such a torpedo. adaptionsystems.com","There are ways to counter such a torpedo. adaptionsystems.com",0,"2018-04-16 20:03:15","2018-04-16 20:03:15",2,null
1447,UgzH_09SSvXBZUdwWed4AaABAg.8f6iqV52aHS8f793KscFhn,IGlra8cuOd8,"Juan Serrano",UCr-I9bh0W7GRvaZQaotJIpg,"Jeff84455 why dont you tell me the way they can be stop.","Jeff84455 why dont you tell me the way they can be stop.",0,"2018-04-17 00:01:04","2018-04-17 00:01:04",0,UgzH_09SSvXBZUdwWed4AaABAg
1448,UgzH_09SSvXBZUdwWed4AaABAg.8f6iqV52aHS8f6k-sqMfkt,IGlra8cuOd8,"Nationalist Canuck",UCmN9t5DGA3re9w7o7cV3CVQ,"Jeff84455 
  No, there are not. The Americans admitted this. ?","Jeff84455 
  No, there are not. The Americans admitted this. ?",0,"2018-04-16 20:13:24","2018-04-16 20:13:24",0,UgzH_09SSvXBZUdwWed4AaABAg
1449,Ugw2ZMVra-MJXpw9R1d4AaABAg,IGlra8cuOd8,WarPunkIndustries,UCZLdUHIvhI-AxsHJ2L2Q-vw,"America is nothing. Russia is and always was stronger and have and will always have the best and most dangerous arsenal. America is just full of wind like a chiwawa, all bark to look intimidating but are actually scared shitless","America is nothing. Russia is and always was stronger and have and will always have the best and most dangerous arsenal. America is just full of wind like a chiwawa, all bark to look intimidating but are actually scared shitless",8,"2018-04-16 19:53:21","2018-04-16 19:53:21",15,null
1450,Ugw2ZMVra-MJXpw9R1d4AaABAg.8f6hi1uEwZP8f7sDxMtJQo,IGlra8cuOd8,"Jd Steinbach",UCfZ4yGAw1UHRELobrlSgO-Q,"Even the KGB said Russia was just a facade during the Cold War. They may have weapons but ours are better. Period.","Even the KGB said Russia was just a facade during the Cold War. They may have weapons but ours are better. Period.",0,"2018-04-17 06:44:28","2018-04-17 06:44:28",0,Ugw2ZMVra-MJXpw9R1d4AaABAg
1451,Ugw2ZMVra-MJXpw9R1d4AaABAg.8f6hi1uEwZP8f7netJ3Uv1,IGlra8cuOd8,"Roast your channel",UC_LFqb9lnl6LersotUtj_mA,"WarPunkIndustries I would like to thank you for paying attention to my comment. I don’t mean to be rude nor do I mean harm. I just want peace but at this point in time with the world the way it is we have different views on each other.","WarPunkIndustries I would like to thank you for paying attention to my comment. I don’t mean to be rude nor do I mean harm. I just want peace but at this point in time with the world the way it is we have different views on each other.",0,"2018-04-17 06:04:35","2018-04-17 06:04:35",0,Ugw2ZMVra-MJXpw9R1d4AaABAg
1452,Ugw2ZMVra-MJXpw9R1d4AaABAg.8f6hi1uEwZP8f7TY0dGvKF,IGlra8cuOd8,"Ruben Zuniga",UC-jBriZMUHjHVYzX9UAhiYg,"o Pandaa tru","o Pandaa tru",1,"2018-04-17 03:00:01","2018-04-17 03:00:01",0,Ugw2ZMVra-MJXpw9R1d4AaABAg
1453,Ugw2ZMVra-MJXpw9R1d4AaABAg.8f6hi1uEwZP8f7D8d3gm-F,IGlra8cuOd8,"o Pandaa",UCJui84oIHtL891FCHajz3SA,"WarPunkIndustries well if Russia wasn’t a pussy why didn’t they strike yet? They’re scared shitless! They said they were going to destroy America in 30 mins or less and that shit was like 2 weeks ago. Where ya at.","WarPunkIndustries well if Russia wasn’t a pussy why didn’t they strike yet? They’re scared shitless! They said they were going to destroy America in 30 mins or less and that shit was like 2 weeks ago. Where ya at.",2,"2018-04-17 00:36:44","2018-04-17 00:36:44",0,Ugw2ZMVra-MJXpw9R1d4AaABAg
1454,Ugw2ZMVra-MJXpw9R1d4AaABAg.8f6hi1uEwZP8f78cfWNxi6,IGlra8cuOd8,"Ruben Zuniga",UC-jBriZMUHjHVYzX9UAhiYg,"WarPunkIndustries wheres the proof to that?","WarPunkIndustries wheres the proof to that?",0,"2018-04-16 23:57:17","2018-04-16 23:57:17",0,Ugw2ZMVra-MJXpw9R1d4AaABAg
1455,Ugw7OeCMK_SKrKUO5Nx4AaABAg,IGlra8cuOd8,Name,UCd9TNmbtRY0BL7NyuhTGQeQ,"Russia has nothing. Theyre a weak and scared 3rd world nation","Russia has nothing. Theyre a weak and scared 3rd world nation",12,"2018-04-16 19:52:49","2018-04-16 19:52:49",48,null
1456,Ugw7OeCMK_SKrKUO5Nx4AaABAg.8f6he7a7p3C8fDTJZBpTL7,IGlra8cuOd8,TheSupatrader,UCu9lDAtMAkh6cRJv-S-zatw,"J B Nz like i said before, its a waste of time to talk to stupid shit like you - you are simply incapable of comprehension. ITS CALLED ABBREVIATION, YOU DUMB FUCK, I TOLD YOU THIS BEFORE, WHY CANT YOU GET IT THROUGH YOUR SCULL? honestly though, you demonstrate yet again that you cant hold a constructive conversation. You are like a broken record - lame and boring.","J B Nz like i said before, its a waste of time to talk to stupid shit like you - you are simply incapable of comprehension. ITS CALLED ABBREVIATION, YOU DUMB FUCK, I TOLD YOU THIS BEFORE, WHY CANT YOU GET IT THROUGH YOUR SCULL? honestly though, you demonstrate yet again that you cant hold a constructive conversation. You are like a broken record - lame and boring.",0,"2018-04-19 10:53:29","2018-04-19 10:53:29",0,Ugw7OeCMK_SKrKUO5Nx4AaABAg
1457,Ugw7OeCMK_SKrKUO5Nx4AaABAg.8f6he7a7p3C8fCvYn-rIc-,IGlra8cuOd8,"J B Nz",UCmkx7Y4qDDVcCWpqo-Ti2lA,"LOL is not a word, I see I have struck a nerve of yours. Your grammar is getting better but still needs work, I provide facts and examples and your only course of action is name calling and a bunch of gibberish. You assume a lot and seem to have only one tact.....abuse. When one resorts to abuse it is because they have nothing intelligent to say, so you say your wasting your time but hence you still reply? You are totally correct in stating there were no allies in Leningrad and assume that my Grandfather was an Allie another sad assumption on your part, Im not surprised though as this seems to be a trait of yours. Originally I commented on Names comment of  Russia has nothing. Theyre weak and 3rd world nation ( by the way this is how you use quotes) if you want to highlight a word use bold or italic ,so I did not ask for your help. The Soyuz rocket and spaceship are the best and safest rocket to date. You dont argue this point because its a fact. There is a lot of factors to take into account but its not my job to reference or state sources but maybe for you to seek out further information which is easily obtainable from numerous amounts of places.This would be more productive for yourself rather than just being rude and obnoxious.","LOL is not a word, I see I have struck a nerve of yours. Your grammar is getting better but still needs work, I provide facts and examples and your only course of action is name calling and a bunch of gibberish. You assume a lot and seem to have only one tact.....abuse. When one resorts to abuse it is because they have nothing intelligent to say, so you say your wasting your time but hence you still reply? You are totally correct in stating there were no allies in Leningrad and assume that my Grandfather was an Allie another sad assumption on your part, Im not surprised though as this seems to be a trait of yours. Originally I commented on Names comment of  Russia has nothing. Theyre weak and 3rd world nation ( by the way this is how you use quotes) if you want to highlight a word use bold or italic ,so I did not ask for your help. The Soyuz rocket and spaceship are the best and safest rocket to date. You dont argue this point because its a fact. There is a lot of factors to take into account but its not my job to reference or state sources but maybe for you to seek out further information which is easily obtainable from numerous amounts of places.This would be more productive for yourself rather than just being rude and obnoxious.",0,"2018-04-19 05:49:43","2018-04-19 05:49:43",0,Ugw7OeCMK_SKrKUO5Nx4AaABAg
1458,Ugw7OeCMK_SKrKUO5Nx4AaABAg.8f6he7a7p3C8fBx_I6SwhI,IGlra8cuOd8,TheSupatrader,UCu9lDAtMAkh6cRJv-S-zatw,"J B Nz
You are truly an idiot, which by the way is a medical term, so dont get your pansy ass bent out of shape, its not like I am calling you a dumb fuck, or a fucktard, or dimwit. Since you are an idiot, you dont understand that when you quote something in your posts, you actually have to source it, otherwise its just blabbering and hardly can be taken as an example of any sort. Furthermore, you clearly are a low intelligence person trying to prove to me that a rocket invented by Russians in 1941 is the best thing to this day, and is still in use by Russia because of that. I dont even have to argue that point. Seriously though, I am just wasting my time here. You are a grown ass man, and if you did not become any smarter than you are now on your own, there is no way I can help you at this point. And also, there were no allies in Leningrad in WW2 or anywhere in Russia in WW2, your granddaddy lied to you - sorry not sorry LOL.","J B Nz
You are truly an idiot, which by the way is a medical term, so dont get your pansy ass bent out of shape, its not like I am calling you a dumb fuck, or a fucktard, or dimwit. Since you are an idiot, you dont understand that when you quote something in your posts, you actually have to source it, otherwise its just blabbering and hardly can be taken as an example of any sort. Furthermore, you clearly are a low intelligence person trying to prove to me that a rocket invented by Russians in 1941 is the best thing to this day, and is still in use by Russia because of that. I dont even have to argue that point. Seriously though, I am just wasting my time here. You are a grown ass man, and if you did not become any smarter than you are now on your own, there is no way I can help you at this point. And also, there were no allies in Leningrad in WW2 or anywhere in Russia in WW2, your granddaddy lied to you - sorry not sorry LOL.",0,"2018-04-18 20:48:10","2018-04-18 20:48:10",0,Ugw7OeCMK_SKrKUO5Nx4AaABAg
1459,Ugw7OeCMK_SKrKUO5Nx4AaABAg.8f6he7a7p3C8fBeM_2DTaf,IGlra8cuOd8,"J B Nz",UCmkx7Y4qDDVcCWpqo-Ti2lA,"Ok because you lack the competence to learn... I’ll give you one example.... The Soyuz rocket and space ship... designed in 1941.... in use today as transportation to ISS and returns with astronauts. The safest most reliable rocket ever built. Made in Russia.","Ok because you lack the competence to learn... I’ll give you one example.... The Soyuz rocket and space ship... designed in 1941.... in use today as transportation to ISS and returns with astronauts. The safest most reliable rocket ever built. Made in Russia.",0,"2018-04-18 18:00:16","2018-04-18 18:00:16",0,Ugw7OeCMK_SKrKUO5Nx4AaABAg
1460,Ugw7OeCMK_SKrKUO5Nx4AaABAg.8f6he7a7p3C8fBdVKIlsB5,IGlra8cuOd8,"J B Nz",UCmkx7Y4qDDVcCWpqo-Ti2lA,"TheSupatrader If you call being in WW2 “visiting” then yes correct. If you believe that a country who develops technology in 1940 does not progress with time then you’d be correct again. So with this theory of yours Russia was and did not develop any technology since 1940.....you still have not provided any hard evidence Russia is a 3rd world country.! You still stoop to the lowest level of intelligence by name calling.","TheSupatrader If you call being in WW2 “visiting” then yes correct. If you believe that a country who develops technology in 1940 does not progress with time then you’d be correct again. So with this theory of yours Russia was and did not develop any technology since 1940.....you still have not provided any hard evidence Russia is a 3rd world country.! You still stoop to the lowest level of intelligence by name calling.",0,"2018-04-18 17:52:43","2018-04-18 17:52:43",0,Ugw7OeCMK_SKrKUO5Nx4AaABAg
1461,UgxEHEDFLl7a_fB-VPZ4AaABAg,IGlra8cuOd8,"Thomas Herry",UCGZBTqbcMuhU1VXwReSYvWA,"Just test them on  America and  England. .","Just test them on  America and  England. .",2,"2018-04-16 19:49:41","2018-04-16 19:49:41",0,null
1462,Ugw6SfqLneQroqPtIzN4AaABAg,IGlra8cuOd8,"Johnny On  The Spot",UCibFRuO2LWbCyWbMIFHsBrg,"yeah right ,","yeah right ,",0,"2018-04-16 19:49:33","2018-04-16 19:49:33",0,null
1463,UgzAFOLKjVHZ3zVsuJp4AaABAg,IGlra8cuOd8,"zygmunt zielinski",UCoV0bI91fpoDDEr0yVHNGoQ,"The Cold War never ended.","The Cold War never ended.",6,"2018-04-16 19:40:52","2018-04-16 19:40:52",2,null
1464,UgzAFOLKjVHZ3zVsuJp4AaABAg.8f6gHZg2h7J8f7M39nWkgq,IGlra8cuOd8,"Mira B",UCb2KRCLGkK0EeI1-rQK7Niw,"Nationalist Canuck - but the West never accepted russian way of live , so actually it never ended","Nationalist Canuck - but the West never accepted russian way of live , so actually it never ended",0,"2018-04-17 01:54:38","2018-04-17 01:54:38",0,UgzAFOLKjVHZ3zVsuJp4AaABAg
1465,UgzAFOLKjVHZ3zVsuJp4AaABAg.8f6gHZg2h7J8f6jJ0fBK1K,IGlra8cuOd8,"Nationalist Canuck",UCmN9t5DGA3re9w7o7cV3CVQ,"zygmunt zielinski   the Cold War was between Capitalism and Communism, so yes, it did. ?","zygmunt zielinski   the Cold War was between Capitalism and Communism, so yes, it did. ?",0,"2018-04-16 20:07:16","2018-04-16 20:07:16",0,UgzAFOLKjVHZ3zVsuJp4AaABAg
1466,UgwUAjjgbLmnk8PmhQ94AaABAg,IGlra8cuOd8,"Reginald Hatton",UCDBV9YPSyX80K81up2uJQRQ,"And the warmongers show up thumping their chest,  no more wars.......","And the warmongers show up thumping their chest,  no more wars.......",0,"2018-04-16 19:30:13","2018-04-16 19:30:13",0,null
1467,UgzkVdA88v5gL70hzZh4AaABAg,IGlra8cuOd8,"Whadi Jhel",UChuQiC_bBJTw9It-KvKyXyg,"If Russia have that kind of weapon...why they dont hit back US...your just showing your un detectable weapon but no action...","If Russia have that kind of weapon...why they dont hit back US...your just showing your un detectable weapon but no action...",4,"2018-04-16 19:23:39","2018-04-16 19:23:39",5,null
1468,UgzkVdA88v5gL70hzZh4AaABAg.8f6eJSnQ5tz8f7DHmjPlr4,IGlra8cuOd8,"o Pandaa",UCJui84oIHtL891FCHajz3SA,"THATS MY NIGGA","THATS MY NIGGA",0,"2018-04-17 00:37:59","2018-04-17 00:37:59",0,UgzkVdA88v5gL70hzZh4AaABAg
1469,UgzkVdA88v5gL70hzZh4AaABAg.8f6eJSnQ5tz8f6l_IKytUW,IGlra8cuOd8,"Cheick Bah",UCShPSfjrqx1mf7byMTzGa1w,"USA never hit Russia","USA never hit Russia",1,"2018-04-16 20:27:06","2018-04-16 20:27:06",0,UgzkVdA88v5gL70hzZh4AaABAg
1470,UgzkVdA88v5gL70hzZh4AaABAg.8f6eJSnQ5tz8f6lWaCecJl,IGlra8cuOd8,"Cheick Bah",UCShPSfjrqx1mf7byMTzGa1w,"what u mean by hit back","what u mean by hit back",1,"2018-04-16 20:26:36","2018-04-16 20:26:36",0,UgzkVdA88v5gL70hzZh4AaABAg
1471,UgzkVdA88v5gL70hzZh4AaABAg.8f6eJSnQ5tz8f6jTI0VBpa,IGlra8cuOd8,"Nationalist Canuck",UCmN9t5DGA3re9w7o7cV3CVQ,"Whadi Jhel 
  To what end? WWIII when they are not themselves being attacked? Notice the allies were very, very careful about avoiding the Russians. They were frightened. ?","Whadi Jhel 
  To what end? WWIII when they are not themselves being attacked? Notice the allies were very, very careful about avoiding the Russians. They were frightened. ?",2,"2018-04-16 20:08:40","2018-04-16 20:08:40",0,UgzkVdA88v5gL70hzZh4AaABAg
1472,UgzkVdA88v5gL70hzZh4AaABAg.8f6eJSnQ5tz8f6hPA618Ie,IGlra8cuOd8,"diane mitchell",UCK4JfTqc4_VjVeKYC64yk1Q,"Whadi Jhel maybe they will when you least expect. If I was Putin I would wait when Americans forgot like a month then attack","Whadi Jhel maybe they will when you least expect. If I was Putin I would wait when Americans forgot like a month then attack",2,"2018-04-16 19:50:38","2018-04-16 19:50:38",0,UgzkVdA88v5gL70hzZh4AaABAg
1473,UgzClItfb8ByHkmqBOl4AaABAg,IGlra8cuOd8,"Gil Richardson",UCfl2bboKaxy_l5mb2ZToAJg,"The world going nuts. Sound like competition to me, politicians acting like kids with a new PlayStation 18. My God have missiles thats going to take everything out. No more government. No more pain and suffering prove me wrong???","The world going nuts. Sound like competition to me, politicians acting like kids with a new PlayStation 18. My God have missiles thats going to take everything out. No more government. No more pain and suffering prove me wrong???",6,"2018-04-16 19:22:01","2018-04-16 19:22:01",1,null
1474,UgzClItfb8ByHkmqBOl4AaABAg.8f6e7ZpiP8k8f6iJeRbO1u,IGlra8cuOd8,"Adele Waldron",UCPZTL6E0knuSgqda2h4f4kA,"Gil Richardson  I guess its easier  to blow the world up when u have vip bunkers.
 Good luck to the rest of us.","Gil Richardson  I guess its easier  to blow the world up when u have vip bunkers.
 Good luck to the rest of us.",1,"2018-04-16 19:58:37","2018-04-16 19:58:37",0,UgzClItfb8ByHkmqBOl4AaABAg
1475,UgznCwI2K6zPzCdsz3x4AaABAg,IGlra8cuOd8,"Sherwin Suerte",UCLLjyQVZbETjpIud3ui0EeQ,"Peace be with you.","Peace be with you.",0,"2018-04-16 19:20:19","2018-04-16 19:20:19",0,null
1476,Ugz5ZLuysQdaxK8vcgR4AaABAg,IGlra8cuOd8,"tree frog",UCpYjjwu7yYktMRf9u-VwgZQ,"russia will never attack usa on their own, theyre nowhere as stupid as the people who made this video.","russia will never attack usa on their own, theyre nowhere as stupid as the people who made this video.",55,"2018-04-16 19:18:01","2018-04-16 19:18:01",23,null
1477,Ugz5ZLuysQdaxK8vcgR4AaABAg.8f6dfGQEQnk8f8t839QXEL,IGlra8cuOd8,Doctorcreepy14,UCBBQk-ZMdHGNwTQc3qhDPsA,"Руслан no they had help from other forces. Also even if they didnt have help they are easily able to destroy iraq quite easily","Руслан no they had help from other forces. Also even if they didnt have help they are easily able to destroy iraq quite easily",0,"2018-04-17 16:11:38","2018-04-17 16:11:38",0,Ugz5ZLuysQdaxK8vcgR4AaABAg
1478,Ugz5ZLuysQdaxK8vcgR4AaABAg.8f6dfGQEQnk8f8sP0bic6C,IGlra8cuOd8,Руслан,UCMoWXAaKPl0th4sN7cDcyJw,"Just like the us didn’t attack Iraq on their own.... hmmm","Just like the us didn’t attack Iraq on their own.... hmmm",0,"2018-04-17 16:05:13","2018-04-17 16:05:13",0,Ugz5ZLuysQdaxK8vcgR4AaABAg
1479,Ugz5ZLuysQdaxK8vcgR4AaABAg.8f6dfGQEQnk8f7laPV8_bm,IGlra8cuOd8,"Truth Seeker",UCYoPhaJBLOdSJXBUj1BqK4A,"tree frog you are a fake account LoL ?","tree frog you are a fake account LoL ?",0,"2018-04-17 05:46:30","2018-04-17 05:47:13",0,Ugz5ZLuysQdaxK8vcgR4AaABAg
1480,Ugz5ZLuysQdaxK8vcgR4AaABAg.8f6dfGQEQnk8f7kR7na_C5,IGlra8cuOd8,Doctorcreepy14,UCBBQk-ZMdHGNwTQc3qhDPsA,"MAVERICK 42 basically the whole of europe, north america Oceania against  aisa africa and south america. There is exceptions of course","MAVERICK 42 basically the whole of europe, north america Oceania against  aisa africa and south america. There is exceptions of course",0,"2018-04-17 05:36:21","2018-04-17 05:36:21",0,Ugz5ZLuysQdaxK8vcgR4AaABAg
1481,Ugz5ZLuysQdaxK8vcgR4AaABAg.8f6dfGQEQnk8f7k4xR7EAt,IGlra8cuOd8,Doctorcreepy14,UCBBQk-ZMdHGNwTQc3qhDPsA,"MAVERICK 42 actually the usa epuld have the rest og nato and russia would have brics and some other allies like syria and north korea. A war between the usa and russia would basically cause ww3. Its basically 1 huge country and 60 small military countries vs 5 big military countries and 1 small one. Brics stands for russia, china (together they could rival the us) then brazil and india which have decent militaries and then south africa","MAVERICK 42 actually the usa epuld have the rest og nato and russia would have brics and some other allies like syria and north korea. A war between the usa and russia would basically cause ww3. Its basically 1 huge country and 60 small military countries vs 5 big military countries and 1 small one. Brics stands for russia, china (together they could rival the us) then brazil and india which have decent militaries and then south africa",0,"2018-04-17 05:33:20","2018-04-17 05:33:20",0,Ugz5ZLuysQdaxK8vcgR4AaABAg
1482,UgxbtbTsRxGkPDBHhP54AaABAg,IGlra8cuOd8,"Adyga Kabarday",UCrOd85IaEqnpIMjcAd6mmwg,"The US has Trumps butt & his super weapon: Stormy Daniels.","The US has Trumps butt & his super weapon: Stormy Daniels.",1,"2018-04-16 19:18:01","2018-04-16 19:18:01",0,null
1483,UgzeK5Z2xGvdH7ynpwR4AaABAg,IGlra8cuOd8,"Stephen Lea",UCaUJtmT4eg75NJSeOjWebJA,"The S28 Sarmat SATAN 2 ICBM missile is the most powerful weapon ever made in the history of mankind part of Putins new arsenal and is the best reason to be afraid of the Russians","The S28 Sarmat SATAN 2 ICBM missile is the most powerful weapon ever made in the history of mankind part of Putins new arsenal and is the best reason to be afraid of the Russians",17,"2018-04-16 19:13:44","2018-04-16 19:13:44",21,null
1484,UgzeK5Z2xGvdH7ynpwR4AaABAg.8f6dArtM2ME8f9w1jR32wx,IGlra8cuOd8,"j rupero",UCK0jyNzL1WVUDfryt3362rg,"Steven Lea...Ill have you know how weak the US brand new, nice and smart missiles were....The Syrian Government successfully shot down 71 Tomahawk missiles out of 103. Do you know what Syrias missile defense system was? It was the S125 and S200 40 year old Russian missile defense system. LOL.","Steven Lea...Ill have you know how weak the US brand new, nice and smart missiles were....The Syrian Government successfully shot down 71 Tomahawk missiles out of 103. Do you know what Syrias missile defense system was? It was the S125 and S200 40 year old Russian missile defense system. LOL.",0,"2018-04-18 01:56:14","2018-04-18 01:56:14",0,UgzeK5Z2xGvdH7ynpwR4AaABAg
1485,UgzeK5Z2xGvdH7ynpwR4AaABAg.8f6dArtM2ME8f9-MX3Awts,IGlra8cuOd8,"Craig Nicholls",UCj8W5byiK7I9ue6BBzAZPgA,"Stephen Lea Pluto your having a laugh right","Stephen Lea Pluto your having a laugh right",0,"2018-04-17 17:14:46","2018-04-17 17:14:46",0,UgzeK5Z2xGvdH7ynpwR4AaABAg
1486,UgzeK5Z2xGvdH7ynpwR4AaABAg.8f6dArtM2ME8f8W4Bfmk4t,IGlra8cuOd8,"slick willy",UCr7JatrR81CUpjdadRGxL_Q,"thats silly. warfare was once hand to hand. the further you are from harm while inflicting harm is modern warfare. America hasnt had a war since ww2. btw theres million of American graves. I cant make you any smarter but maybe I could show you how to have respect.","thats silly. warfare was once hand to hand. the further you are from harm while inflicting harm is modern warfare. America hasnt had a war since ww2. btw theres million of American graves. I cant make you any smarter but maybe I could show you how to have respect.",0,"2018-04-17 12:41:24","2018-04-17 12:41:24",0,UgzeK5Z2xGvdH7ynpwR4AaABAg
1487,UgzeK5Z2xGvdH7ynpwR4AaABAg.8f6dArtM2ME8f8UpRU2IBg,IGlra8cuOd8,"slick willy",UCr7JatrR81CUpjdadRGxL_Q,"no it wouldnt. just a few. both sides have way too many nukes. radiation will take care of the rest.","no it wouldnt. just a few. both sides have way too many nukes. radiation will take care of the rest.",0,"2018-04-17 12:30:30","2018-04-17 12:30:30",0,UgzeK5Z2xGvdH7ynpwR4AaABAg
1488,UgzeK5Z2xGvdH7ynpwR4AaABAg.8f6dArtM2ME8f71GYobyHP,IGlra8cuOd8,"Leonard Gheorghe",UCw02KjylonzYRTddBhY-16A,"Stephen Lea And your name is, of course, Stephen Lea. Another american original from some Russian village. Spread up, boys!","Stephen Lea And your name is, of course, Stephen Lea. Another american original from some Russian village. Spread up, boys!",0,"2018-04-16 22:52:57","2018-04-16 22:52:57",0,UgzeK5Z2xGvdH7ynpwR4AaABAg
1489,Ugw1VeMZofEKJfa-KHh4AaABAg,IGlra8cuOd8,Randy,UCkn5DYG6CmczUbZ1cxYTijg,"Fake news","Fake news",17,"2018-04-16 19:07:29","2018-04-16 19:07:29",0,null
1490,Ugz7c7HssQxPJ2BdGO14AaABAg,IGlra8cuOd8,"Space Central",UCl3mgmQgGAMPj3cbv5Ln7Ig,First,First,0,"2018-04-16 19:06:16","2018-04-16 19:06:16",0,null
17550,UgwK70o01hHpTMLNt1h4AaABAg,IGlra8cuOd8,"Karmesh Doorga",UCn9nOC16boUOs2GUZsDwEaA,"One SIMPLE question to the so called ALMIGHTY Russia ... Why Oh Why disclose your secret on You Tube where the entire world will learn about your SECRET weapon. Come on put your brain into gear before opening your mouth!","One SIMPLE question to the so called ALMIGHTY Russia ... Why Oh Why disclose your secret on You Tube where the entire world will learn about your SECRET weapon. Come on put your brain into gear before opening your mouth!",0,"2018-04-22 22:02:12","2018-04-22 22:02:12",0,null
